,titles,lyrics
37,그대를 알고,"['내가 좋아하는 걸 더 좋아했었죠', '괜한 투정 부려도 화낸 적 없었죠', '나쁜 일이 있어도', '날 보면 환히 웃었던', '그대에게 아무것도 해 준게 없네요', '무언지 모르고 받기만 했던 것들', '나 이제야 알 것 같아요 사랑이란 걸', '나는 그대를 알고 사랑을 알고', '이별을 알았죠', '다시 웃게 해줄 사람도 그대뿐이에요', '그대 사랑이 깊어 마음이 아파', '눈물이 가려서', '한걸음도 못가잖아요', '차가운 내 두 손을 놓은 적 없었죠', '아프기라도 하면 밤새워 지키고', '나의 몸과 마음을 나보다 아껴주었던', '그대에게 못나게도 상처만 줬네요', '헤어지잔 말은 꺼낸 적 없었지만', '변해간 마음까지도 감싸주던 한사람', '나는 그대를 알고 사랑을 알고', '이별을 알았죠', '다시 웃게 해줄 사람도 그대뿐이에요', '그대 사랑이 깊어', '마음이 아파 눈물이 가려서', '한걸음도 못가서', '자꾸만 돌아보는 나인 걸', '한 달이 가고 일 년이 가고', '십년이 지나도', '그대 나를 몰라도 나를 잊어도', '다른 사랑해도', '내가 기다리는 사람은 그대뿐이에요', '다시 믿게 할 사람 웃게 할 사람', '사랑할 한사람', '오직 그대인 걸 아니까']"
38,첫 눈,"['첫눈 오는 이런 오후에', '너에게 전화를 걸 수만', '있다면 기쁠텐데', '벌써 일년이 지났는데', '난 아직 미련 가득해서', '""쓸쓸해"" 어느새 혼잣말', '(시계를 되돌려)', '1년 전으로 갈 수 있다면', '(마음을 되돌려)', '지금 우린 달라졌을까', '그래도 만약', '너를 만나면 눈물 차 올라', '바보 같은 난 아무 말 못해', '말해줘 메리 메리 크리스마스,', '안녕 잘 지내는거지', '눈이 내리면 멍든 가슴이', '모두 하얗게 다 덮여지게 될까', '미안해 잘해주지 못해', '후회만 가득 가득 했던,', '그 크리스마스', '불빛 가득한 거리거리', '혼자 걸었어', '다들 행복해 보여', '너는 언제나 공기처럼', '있어줄 거란 착각에,', '멍청히 보내,', '내가 너무 미안해', '(너무 흔한 얘기)', '지나고 나면 너무 소중해', '(항상 지나치지)', '왜 그때는 모르는 걸까', '지금은 다를 거야', '말해주고파', '너를 만나면 눈물 차 올라', '바보 같은 난 아무 말 못해', '말해줘 메리 메리 크리스마스,', '안녕 잘 지내는거지', '눈이 내리면 멍든 가슴이', '모두 하얗게 다 덮여지게 될까', '눈물인지 눈 때문인지', '점점 너 멀리 멀리 보이던,', '그 크리스마스', '정말 신기한 일이야 너의', '생각만으로 눈물 차 흐르니말야', '다시 너에게로 가고 싶어', '무슨 일이든 할 수 있어', '지금까지 삶이', '너를 만나면 눈물 차 올라', '바보 같은 난 아무 말 못해', '말해줘 메리 메리 크리스마스,', '안녕 잘 지내는거지', '눈이 내리면 멍든 가슴이', '모두 하얗게 다 덮여지게 될까', '미안해 잘해주지 못해', '후회만 가득 가득 했던,', '너를 만나면 눈물 차 올라', '(눈물 차 올라)', '바보 같은 난 아무 말 못해', '(아무 말 못하는 나 인걸)', '말해줘 메리 메리 크리스마스,', '잘 지내는거지', '눈이 내리면 멍든 가슴이', '모두 하얗게 다 덮여지게 될까', '눈물인지 눈 때문인지', '점점 너 멀리 멀리 보이던,', '그 크리스마스']"
39,그라데이션,"['밤은 다시 길고 깊어졌네', '나는 점점 너로 잠 못 들게 돼', '글로 적어내긴 어려운 이 기분을', '너도 느꼈으면 좋겠는데', '너는 아무 생각 없이 몇 번', '나를 지나가며 웃은 거라지만', '나의 하얀 옷에 너의 잉크가 묻어', '닦아낼 수 없을 만큼 번졌네', '달콤한 색감이 물들어 조금씩', '정신을 차렸을 땐 알아볼 수도 없지', '가득 찬 마음이 여물다 못해', '터지고 있어', '내일은 말을 걸어봐야지', '요즘 노랜 뭔가 맘에 안 들어', '네게 불러 주기엔 좀 어려워서', '나름 며칠 밤을 새워 연습했지만', '네게 들려주기엔 무리인 것 같아', '너는 번질수록 진해져 가고', '나의 밤은 좀 더 길고 외롭지만', '하루종일 떠오르는 너의 얼굴은', '방을 가득 채워 무지개같이', '달콤한 색감이 물들어 조금씩', '정신을 차렸을 땐 알아볼 수도 없지', '가득 찬 마음이 여물다 못해', '터지고 있어', '내일은 말을 걸어봐야지', '바람을 맞고 빗물에 젖어', '나의 색감도 흐려지겠지만', '너는 항상 빛에 반짝일 테니까', '멋진 말들을 전하지 못하고', '아무도 관심 없는 그림이 되겠지만', '달콤한 색감은 감추지 못해', '터지고 있어', '내일은 말을 걸어봐야지', '그냥 이 노래가 어떨까 싶어']"
40,정이라고 하자 (Feat. 10CM),"['갓 10대가 됐을 때', '그때 내가 널 보지 못했다면', '어땠을까 해', '흐린 추억 속에 네게 안겨 잠드네', '나는 또 네 얘기를 꺼내', '보고 싶다는 넋두리에', '친구들 답은 뻔해', '10년도 더 된 애를 사랑할 수 있냬', '이제 그만 잊으래', '근데 그게 잘 안돼', '그래 걔 말마따나', '넌 아담의 사과일 수도', '네 전화 바로 픽업', '지금 주소 찍어', '어디든 상관없어 다 갈 테니까', '그건 사랑이 아냐', '그건 미련이 아냐', '그냥 정이라고 하자', '임마 네가 뭘 알아', '이건 사랑이 맞아', '분명 약속했단 말이야', '그 자리에 그대로', '두고 온 기억들을', '더듬고 있을 때면', '그건 사랑이 아냐', '그건 미련이 아냐', '그냥 정리하고 가자', '아메리카노보단 라떼를', '맛있게 내리던 네 집 앞 카페를', '매일 같이 갔었었던 그때를', '내려줄게 쓰지 않아 이제는', '넌 매일 밤 예뻐 예뻐', '해주며 날 재워 재워', '식어버린 널 데워 태워', '꿈에서 날 깨워 줘', '버려진 기억들 속에서', '쓸만한 컷들을 찾고 있어', '이미 내 곁에 더는 없는 너지만', '난 너를 느낄 수 있어', '닿을 듯 안 닿을 듯', '떠나는 뒷모습이', '왜인지 행복해 보여', '너라도 행복해줘', '그건 사랑이 아냐', '그건 미련이 아냐', '그냥 정이라고 하자', '임마 네가 뭘 알아', '이건 사랑이 맞아', '분명 약속했단 말이야', '그 자리에 그대로', '두고 온 기억들을', '더듬고 있을 때면', '그건 사랑이 아냐', '그건 미련이 아냐', '그냥 정리하고 가자', '그건 사랑이 아냐', '그건 미련이 아냐', '그냥 정이라고 하자', '임마 네 말이 맞아', '이건 사랑이 아냐', '그냥 정리하고 가자']"
41,그 겨울이 잠든 거리에서,"['혼자만 마음 졸이면서 지내 온 지가', '벌써 몇 달째 인지 모르겠어', '창밖에는 내 맘 모르는 듯이', '흰 눈이 아름답게 내려오고', '아련해진 이 밤에 문득 잠시', '너에게 전활 걸 수 있다면', '좋을 텐데 널 만났던 날처럼', '이런 생각에 또 잠 못 들다가', '홀로 집을 나와 걷네', '그 겨울이 잠든 거리에서', '너의 모습 한참 그려보다', '그때 못 전한 말 생각이 나', '자존심 땜에 하지 못했던 말', '내가 미안해 헤어지지 말자', '홀로인 겨울 넌 잘 지내겠지만', '한 번은 꼭 날 그리워했음 좋겠어', '혼자서 화려한 불빛들 가득한 거릴', '한참 동안을 걷고만 있는 나', '나만 빼고 모두 행복해 보여', '그땐 당연하게 생각했었던', '항상 곁에 있던 너의 존재가', '왜 자꾸만 커져 가는 건지', '후회만 가득히 나를 채워가', '어둔 내 삶에 선물처럼 왔던', '널 지켜야 했었는데', '그 겨울이 잠든 거리에서', '너의 모습 한참 그려보다', '그때 못 전한 말 생각이 나', '자존심 땜에 하지 못했던 말', '내가 미안해 헤어지지 말자', '홀로인 겨울 넌 잘 지내겠지만', '한 번은 꼭 내 생각이 났음 좋겠어', '시간 지나고 나니 이렇게 소중한데', '지금에 우리라면 다를 것 같은데', '처음 그대로 널 사랑하는데', '만약에 너를 다시 만나면', '참았던 눈물 가득 차올라', '아무 말 못 하고 바라보다', '멍든 내 가슴 편히 예전처럼', '나아질 거 같아 너의 품 안에서', '가만히 오래 꼭 안겨 눈을 맞고파', '사랑했던 그날처럼 그냥 서로 그대와', '시간을 되돌려 꿈만 같던', '그때 그 겨울로 돌아가면', '너에게 하고픈 말이 있어', '세상에 태어나 제일로 잘한 일', '널 만난 거라고', '늦어 버렸지만 용기 내 다시', '널 되돌리고 말 거야 그래야지', '그때 네게 못해줬었던 걸', '다 줄 수 있잖아']"
42,FEARLESS,"['멋진 결말에 닿게', '내 흉짐도 나의 일부라면', '겁이 난 없지 없지', '다치지 않게 다치 다치지 않게', '욕심을 숨기라는 네 말들은 이상해', '겸손한 연기 같은 건 더 이상 안 해', '멋진 결말에 닿게', '내 흉짐도 나의 일부라면', '겁이 난 없지 없지', '다치지 않게 다치 다치지 않게', '더는 없어 패배', '다치지 않게 다치 다치지 않게']"
43,취중고백,"['뭐하고 있었니 늦었지만', '잠시 나올래', '너의 집 골목에 있는', '놀이터에 앉아 있어', '친구들 만나서 오랜만에', '술을 좀 했는데', '자꾸만 니 얼굴 떠올라', '무작정 달려왔어', '이 맘 모르겠니', '요즘 난 미친 사람처럼', '너만 생각해', '대책없이 네가 점점 좋아져', '아냐 안 취했어 진짜야', '널 정말 사랑해', '눈물이 날만큼 원하고 있어', '정말로 몰랐니', '가끔 전화해 장난치듯', '주말엔 뭐할거냐며', '너의 관심 끌던 나를', '그리고 한번씩 누나 주려 샀는데', '너 그냥 준다고', '생색 낸 선물도 너 때문에 산거야', '이 맘 모르겠니', '요즘 난 미친 사람처럼', '너만 생각해', '대책없이 네가 점점 좋아져', '아냐 안 취했어 진짜야', '널 정말 사랑해', '진심이야 믿어줘', '갑자기 이런 말 놀랐다면 미안해', '부담이 되는게 당연해', '이해해 널', '지금 당장 대답하진마', '나와 일주일만 사귀어줄래', '후회없이 잘 해주고 싶은데', '그 후에도 니가 싫다면', '나 그때 포기할게', '귀찮게 안할게 혼자 아플게', '진심이야 너를 사랑하고 있어']"
44,"나침반 (Feat. UNEDUCATED KID, 수퍼비 (SUPERBEE)) (Prod. R.Tee)","['시작했어 처음엔 밑', '이젠 올라갈 거야 저 위', '절대로 안 돌아봐 뒤', '우린 쫓아가 저 멀리 빛', '시작했어 처음엔 밑', '이젠 올라갈 거야 저 위', '절대로 안 돌아봐 뒤', '우린 쫓아가 저 멀리 빛', '내 삶의 나침반', '가리켜 한 곳만', '내 삶의 나침반', '가리켜 한 곳만', '내 삶의 나침반', '가리켜 한 곳만', '내 삶의 나침반', '가리켜 한 곳만', '참 많이도 헤맸지', '이리저리 치여가며', '억지로 키워낸 내 맷집', '절대 안 들어 백긴', '아직도 거리 냄새가 찐히 베있지', '엄마 없이 자란 놈', '근데 울 아빠는 자린고비로', '날 키우지 않았고', '그게 뜨겁게 해 내 엔진', '준비돼있으니', '너가 어떤 말을 해도', '나는 멈출 수가 없어', '맞았지 내 느낌이', '저 위로 향했었지 미리', '지금이 시기', '들어왔지 깊이', '이제는 편안하게 앉아', '때워대지 끼니', '달라진 내 위치', '보여줬지 진심', '결국에 지금 내', '몸에선 나지 환한 빛이', '바닥에서 맨 위', '이제는 내가 가려주지', '할머니의 새치', '재개발 구역에서', '밀려 나와 살았지만', '꼭 내가 사다 줄게 원했었던 새집', '시작했어 처음엔 밑', '이젠 올라갈 거야 저 위', '절대로 안 돌아봐 뒤', '우린 쫓아가 저 멀리 빛', '시작했어 처음엔 밑', '이젠 올라갈 거야 저 위', '절대로 안 돌아봐 뒤', '우린 쫓아가 저 멀리 빛', '내 삶의 나침반', '가리켜 한 곳만', '내 삶의 나침반', '가리켜 한 곳만', '내 삶의 나침반', '가리켜 한 곳만', '내 삶의 나침반', '가리켜 한 곳만', '뱀끼리 누가 더 뱀인지', '겨루는 뱀 싸움', '내가 체스판 위에 끼면', '똘똘 뭉쳐야 될 걸 뱀들끼리', '싸우지 말고 친하게 지내', '나 차는 바꿨어도 말은 안 바꿨어', '너넨 내가 버는 돈이', '위법이라 욕하곤', '화장 떡칠, 빌린 명품 & 체인', '나도 처음 3년 은따였고', '쓸데없이 까였고', '까보니 억까였지', '내 나침반 나다웠고', '시작했어 처음엔 밑', '이젠 올라갈 거야 저 위', '절대로 안 돌아봐 뒤', '우린 쫓아가 저 멀리 빛', '시작했어 처음엔 밑', '이젠 올라갈 거야 저 위', '절대로 안 돌아봐 뒤', '우린 쫓아가 저 멀리 빛', '내 삶의 나침반', '가리켜 한 곳만', '내 삶의 나침반', '가리켜 한 곳만', '내 삶의 나침반', '가리켜 한 곳만', '내 삶의 나침반', '가리켜 한 곳만', '내 나침반이 혹여 고장 난대도', '난 내 직감대로 움직여 계속', '좋아서 시작했지만서도', '힘들 때가 있지 내게도 때론', '근데 반대로 너무 쉽기만 하면', '재미없잖아 너무나 당연했담', '어땠을까 과연', '실패랑 친구를 맺었더니', '소개를 받았어', '성공이란 그놈을 드디어 만났어', '멈출 수가 없지', '잠깐의 인사만 하고', '다시 가야 돼 멀리', '저기 얼타는 자식들과의', '차이를 벌리지', '저 애매한 자식들 싸그리 정리', '강자만 살아남아 여긴 정글의 법칙', '그래서 내가 여기 있지', '시작했어 처음엔 밑', '이젠 올라갈 거야 저 위', '절대로 안 돌아봐 뒤', '우린 쫓아가 저 멀리 빛', '시작했어 처음엔 밑', '이젠 올라갈 거야 저 위', '절대로 안 돌아봐 뒤', '우린 쫓아가 저 멀리 빛', '내 삶의 나침반', '가리켜 한 곳만', '내 삶의 나침반', '가리켜 한 곳만', '내 삶의 나침반', '가리켜 한 곳만', '내 삶의 나침반', '가리켜 한 곳만']"
45,나의 X에게,"['우리 다시 만날래', '예쁘게 빛나던', '모든 추억들이', '너무 그리워', '너의 품에 안길래', '이 밤이 새도록', '네게 말할 거야', '너를 좋아한다고', '안녕 그대야', '요즘 어떻게 지내', '가로수길 걷다가', '생각이 나서', '행복해 보이는 사람들 속에', '우리 둘만 없어서', '어색했었어', '늘 집에 갈 땐', '항상 뒤돌아보면', '날 보며 웃어주던', '네가 생각났어', '우리 다시 만날래', '예쁘게 빛나던', '모든 추억들이', '너무 그리워', '너의 품에 안길래', '이 밤이 새도록', '네게 말할 거야', '너를 좋아한다고', '토요일마다 가던', '한강공원에', '이어폰 하나씩', '나눠끼고서', '벚꽃엔딩같이 듣고 있으면', '부러울 게 없었어', '너만 있으면', '널 사랑할 때', '내가 너무 그리워', '날 보며 웃어주던', '네가 보고 싶어', '우리 다시 만날래', '예쁘게 빛나던', '모든 추억들이', '너무 그리워', '너의 품에 안길래', '이 밤이 새도록', '네게 말할 거야', '너를 좋아한다고', '같이 별 보러 갈래', '널 다시 만나면', '네 옆에 기대서', '잠들고 싶어', '너의 품에 안길래', '이 밤이 새도록', '내 곁에 있어줘', '내겐 너뿐이라고']"
46,우리들의 블루스,"['잊지는 말아요 함께 했던 날들', '눈물이 날 때면', '그대 뒤를 돌아보면 돼요', '아프지 말아요 쓸쓸한 마음에', '힘든 일이 참 많았죠 그대에겐', '내가 곁에 있을게요', '그댈 위해 노래할게요', '잊지 말아요', '그댈 위해 약속할게요', '언젠가 우리 시간 지나면', '알게 되겠죠', '그땐 웃을 수 있죠 나 약속할게요', '그땐 미소 짓겠죠', '작은 행복까지 모두', '외롭고 지칠 때 손잡아 줄게요', '슬픔이 짙어질 때면 위로해 줄', '그 한 사람이 될게요', '그대 부디 울지 말아요', '슬퍼 말아요', '그대에게 빛이 될게요', '언젠가 우리 시간 지나면', '알게 되겠죠', '그땐 웃을 수 있죠 나 약속할게요', '폭풍 속에 혼자 남아 헤매도 오', '길이 되어 지킬게요 그대', '그댈 위해 노래할게요', '잊지 말아요', '그댈 위해 약속할게요', '어두운 길을 밝게 비추는', '그대의 빛이 될게요']"
47,ELEVEN,"['따분한 나의 눈빛이', '무표정했던 얼굴이', '널 보며 빛나고 있어', '내 입술을 간지럽힌 낯선 그 이름', '난 몰랐어 내 맘이 이리 다채로운지', '춤을 추곤 해 실컷 어지러울 만큼', '한 칸 더 채우고 있어', '잘 봐 1, 2, 3, 4, 5, 6, 7', '투명한 너와 나의 사이', '가만히 들여다보다', '일렁인 물결 속으로', '더 빠져드는 걸', '셀 수 없이 반복해도 기분 좋은 꿈', '감히 누가 이렇게 날 설레게 할 줄', '난 몰랐어 내 맘이 이리 다채로운지', '춤을 추곤 해 실컷 어지러울 만큼', '한 칸 더 채우고 있어', '잘 봐 1, 2, 3, 4, 5, 6, 7', '내 앞에 있는 너를', '그 눈에 비친 나를 (그 눈에 비친 나를)', '내 앞에 있는 너를', '그 눈에 비친 나를', '가만히 바라봐', '서둘러 오진 마', '이 순간이 좋아 난', '미처 몰랐어 내 맘이 이리 다채로운지', '춤을 추곤 해 실컷 어지러울 만큼', '한 칸 더 채우고 있어', '잘 봐 1, 2, 3, 4, 5, 6, 7', '내 앞에 있는 너를', '그 눈에 비친 나를', '내 앞에 있는 너를', '그 눈에 비친 나를', '사랑하게 됐거든']"
48,다정히 내 이름을 부르면,"['끝없이 별빛이 내리던 밤', '기분 좋은 바람이', '두 빰을 스치고', '새벽 바다 한곳을 보는', '아름다운 너와 나', '그림을 그려갔어', '모래 위 떨린 손끝으로', '날 향해 웃어주는 입술', '끝 모양과 저 달보다', '사랑스러운 두 눈을 가진 네가', '다정히 내 이름을', '부르면 내 마음이', '녹아내려 언제나', '나 하날 위해 준비된', '선물 같아 널 안으면', '잠들지 않는 바다 위를', '너와 함께 걷는 거 같아', '하늘 아래 너와 나', '남은 내 모든 날을 너에게', '다 줘도 안 아까워', '이제서야 내가', '사랑에 눈을 뜬 건 가봐', '경험하지 못했고', '믿기지 않는 일만', '일어나고 있는 거 아니', '5월에 피는 봄꽃 처럼', '내 사랑도 피어나', '부는 바람에 살며시 실어 보내', '다정히 내 이름을', '부르면 내 마음이', '녹아내려 언제나', '나 하날 위해 준비된', '선물 같아 널 안으면', '잠들지 않는 바다 위를', '너와 함께 걷는 거 같아', '하늘 아래 너와 나', '설레는 지금이', '꿈이 아닌 걸 알잖아', '난 더 바랄 게 없어', '먼 훗날 내 생애', '아주 작은 소리로', '귓가에 말할 거야', '내 곁에 머물러줘서', '마음 다해 고맙다고', '어떤 말로도 표현 못 할', '내 인생의 전부였다고', '이 순간 너를 꼭 안고', '고백할게 언제나', '우리 모든 날들과', '별빛 아래 우리 그림자', '제일로 특별하다고', '길고 긴 겨울 끝을 지나', '너의 앞에 서있는 지금', '선명한 목소리로', '널 사랑한다고', '말할게']"
49,우린 그렇게 사랑해서,"['밤하늘, 손을 잡으면 기분이 좋다며', '옅은 웃음 띠며 나에게 말하다', '너는 슬픈 노래를 불렀는데', '그게 우리 둘의 주제곡 같았어', '하루는 순진한 눈으로 나를 바라보며', '매일 두 손 모아 하늘에 빈다고', '우리 둘의 시간이 영원하길', '그게 참 아팠는데 그립기도 하더라', '둘이 가던 둘이만 알던', '수많은 거리 그 위로', '하루하루 쌓여만 가던', '소중했던 추억 그 위로', '우리 다시 돌아갈 수 있을까 알아', '결코 닿을 수 없는 시절의 우리', '그때는 이해할 수 없던', '너의 그 마지막', '이젠 선명하게 다 알 것 같았어', '그래 우린 그렇게 사랑해서', '뻔한 이별마저도 우리다웠던 거야', '둘이 가던 둘이만 알던', '수많은 거리 그 위로', '하루하루 쌓여만 가던', '소중했던 추억 그 위로', '우리 다시 돌아갈 수 있을까 알아', '결코 닿을 수 없는 시절의 우리', '그때의 우리처럼', '둘이 가던 둘이만 알던', '어설프던 풍경 그 위로', '자라나고 쌓여만 가던', '어리숙한 모습 그대로', '이제 다시 돌아가면 어떨까 그래', '결코 보낼 수 없는 시절의 우리']"
50,보고싶었어,"['너를 정말 사랑했나 봐 아직도 널 못 잊었나 봐 자꾸만 생각나', '시간은 왜 자꾸 나에게 아픈 기억은 다 지우고 좋은 추억만 남아', '우 함께 울고 웃던 계절에 다시 만난다면', '보고싶었어 사랑했던 그때의 너와', '니 곁에 그리고 나 널 바라만 봐도 눈물 나게', '마냥 좋았어 너에게 못다 한 그 말', '조금은 늦었겠지만 아직 널 사랑한다고 말야', '라라라 라라라라랄랄라 라라라라랄랄라', '보고싶었어', '라라라 라라라라랄랄라 라라라라랄랄라', '너도 내 맘 같기를', '그땐 정말 어렸었나봐 사랑을 잘 몰랐었나 봐', '그게 마음이 아파', '우 오늘처럼 눈부신 날에 다시 만난다면', '보고싶었어 사랑했던 그때의 너와', '니 곁에 그리고 나 널 바라만 봐도 눈물 나게', '마냥 좋았어 너에게 못다 한 그 말', '조금은 늦었겠지만 (늦었겠지만) 아직 널 사랑한다고', '꽃 피는 봄이 온 것처럼', '당연한 듯 내곁에 머물 줄만 알았어 (항상)', '주는 게 사랑이란 걸 그때야 난 깨달았어', '니가 떠난 후에야', '나 너에게 참 고마웠다고 벅차 행복했다고', '사랑을 가르쳐 준 니가 참', '보고싶었어 (보고싶었어) 너에게 듣고 싶은 말', '아직 늦지 않았다고 (늦지 않았다고) 너도 날 기다렸다고 말야', '라라라 라라라라랄랄라 라라라라랄랄라', '라라라 라라라라랄랄라 라라라라랄랄라', '너도 내 맘 같기를']"
51,떠나보낼 준비해 둘걸 그랬어,"['너랑 입으려 고른 옷 오늘 받아봤어', '오래 걸려서 잊고 있었는데', '곧 있을 너의 생일에 예약해놨던', '커플링마저 취소를 했어', '우리 헤어지는 게 이젠 혼자라는 게', '아직 실감이 안 나는데 난 어떡할까', '너를 떠나보낼 준비해 둘걸 그랬어', '나랑 있으면', '어떤 불편도 괜찮은 줄만 알았어', '다급히 네 맘을 붙잡으려 해도', '이미 마음 정해버린', '너의 대답에 아무 말 못 하던', '끝까지 바보 같던 내가 싫어', '멍하니 있다가도 전화벨이 울리면', '네 목소리가 들릴 것 같아 어떡할까', '너를 떠나보낼 준비해 둘걸 그랬어', '나랑 있으면', '어떤 불편도 괜찮은 줄만 알았어', '다급히 네 맘을 붙잡으려 해도', '이미 마음 정해버린', '너의 대답에 아무 말 못 하던', '끝까지 바보 같던 내가 싫어', '날 보기 싫겠지만', '어떻게든 널 붙잡고 싶은데', '널 되돌릴 방법이 없어', '네가 없는 나의 하루는', '아무것도 잡히지가 않아', '다 미안해 보고 싶어', '사랑한다는 말 많이 해줄 걸 그랬어', '사랑받으면 예뻐진다는데', '나 땜에 많이 야위었어', '마지막 가는 길 데려다준대도', '괜히 맘 약해진다며', '뒤도 안 보고 서둘러 떠나던', '너의 맘은 그동안 어땠을까']"
52,That's Hilarious,[]
53,"모든 날, 모든 순간 (Every day, Every Moment)","['네가 없이 웃을 수 있을까', '생각만 해도 눈물이나', '힘든 시간 날 지켜준 사람', '이제는 내가 그댈 지킬 테니', '너의 품은 항상 따뜻했어', '고단했던 나의 하루에', '유일한 휴식처', '나는 너 하나로 충분해', '긴 말 안 해도 눈빛으로 다 아니깐', '한 송이의 꽃이 피고 지는', '모든 날 모든 순간 함께해', '햇살처럼 빛나고 있었지', '나를 보는 네 눈빛은', '꿈이라고 해도 좋을 만큼', '그 모든 순간은 눈부셨다', '불안했던 나의 고된 삶에', '한줄기 빛처럼 다가와', '날 웃게 해준 너', '나는 너 하나로 충분해', '긴 말 안 해도 눈빛으로 다 아니깐', '한 송이의 꽃이 피고 지는', '모든 날 모든 순간 함께해', '알 수 없는 미래지만', '네 품속에 있는 지금 순간 순간이', '영원 했으면 해', '갈게 바람이 좋은 날에', '햇살 눈부신 어떤 날에 너에게로', '처음 내게 왔던 그날처럼', '모든 날 모든 순간 함께해']"
