,titles,lyrics
54,LOVE me,"['대체 어디서 뭐 하는지 궁금해', '침대가 허전해 잠이 안 오잖아', '그 고민을 내게 털어놓던', '너의 표정이 아직 선명해', '소파에 벤 니 향기가 비릿해', '미리 알아도 난 이리', '멍청하게 행동을 해버린다니까', '어쩔 수 없어 널 보고 싶은걸', '어쩔 수 없어 널 보고 싶은걸', '나 아프더라도 몰라', '나 아프더라도 몰라', '어쩔 수 없어 널 보고 싶은걸', '어쩔 수 없어 널 보고 싶은걸', '말할까 내 불안에 불안을', '매일 빠져있던 너의 반지같이', '허전함 사이사이', '그 자리의 기회를', '너는 넘 빨리 들렀다 가기 땜에', '나는 타이밍 안 맞아 매일 바삐', '화를 내야 할지 아니면 그냥 아기처럼', '울어버리고서 떼를 써야 할지', '이러니 내가 노력해도', '시간이 없으니 어쩌겠어', '할 말이 하나밖에 더 있겠어', '어쩔 수 없어 널 보고 싶은걸', '어쩔 수 없어 널 보고 싶은걸', '나 아프더라도 몰라', '나 아프더라도 몰라', '어쩔 수 없어 널 보고 싶은걸', '어쩔 수 없어 널 보고 싶은걸', '어쩔 수 없어 널 보고 싶은걸']"
55,WE (Feat. 박재범) (Prod. by Slom),"['내 걸로 만들어', '구하지 우리 방식대로', '목소리 팔아서', '팔자 고친 아버지 딸내미', '공양미 300석 대신 받았어 큰 입지', '우황청심원 달고 살았던 카니발', '20살의 풋내기', '청춘을 세공한 값은 돌아오니까', '쓰러트려 마이크 타이슨', '넘어져도 칠전팔기', '오래 버티던 악바리만', '살아남았지 마지막엔', '오랜 시간 쏘아 올렸지', '이제 터질 시간', '여의도처럼 퍼퍼펑', '힘든 시간들은', '그전에 전에 잠깐', '성수동 그녀는 몰라 쉬는 법', '남녀노소 밤새 흔들어', '날이면 날마다 오는 기회가 아니니', '어서 날 택해', '드디어 세탁을 맡겼지', '어젯밤 눈물에 젖은 베개', '수많은 겨울을 지냈고', '이제는 토이고 올라갈 차례', '이경영처럼 시켜 진행', '그녀는 엉덩이를 흔들다 보니까', '밤이 깊어지네', '구하지 우리 방식대로', '까만 옷을 걸치고 걸어가지', '저 나쁜 놈들 갱생', '쳐다도 못 보네 얼굴', '떨어버리네 벌벌', '우린 항상 위를 봐', '우산이 필요해 종이가 자꾸 내려와', '돈이 아니어도 우린 계속하지', '예술가니 어쩔 수가 없는 거지', '그 뒤에 진짜 얘기들이 궁금해', '그랬더니 돈이 내 뒤를 따라왔어', '돌고 돌아라 지구는 둥그네', '눈멀어도 좋아', '보지 말라는 곳을 뚫어져라 보고', '언젠가 가 있을 테니', '비노 영지 토이고 켠이형 세인이 캄보', '구하지 우리 방식대로', '신세인 낮밤을 반납한 값', '다 따고 갈 맘 채비 갖고', '내 발로 간다고', '누구 술자리 낄 시간에', '빠져서 만들은', '앨범이 내 피사체', '아니 피가 된 지금은 혈관들이', '이제는 누군가의 선수', '걱정하던 점쟁이', '엄마는 기억도 못 하더라고', '그런데 난 필요해서', '냅두는 편이 낫겠어', '한국 힙합 지금이 재미 볼 때야', '네가 잠에 들 때야', '우린 깨어나 저 구름 위', '다크서클 같은 날개를 펼치는 중이지', '밥은 먹고 다니냐 새꺄', '내가 뭔 짓 하러 왔는지', '아직도 얘넨 잘 모르겠지', '나쁜 새끼들 잡으러 가', '내 걸로 만들어', '구하지 우리 방식대로']"
56,내 기쁨은 너가 벤틀리를 끄는 거야,"['가끔은 쉽게 발을 빼', '분명 네 꿈 짓밟기 위해', '신발을 사는 사람 있을 테니', '취소가 불가능해 많은 사람들한테', '네 말은 세상 비슷한 걸 테니까', '참아야 해 아무 답이 없대', '남겨지긴 싫고 떠나는 것도 두려워', '사람은 잘만 왔다가 떠나는데', '선택지가 있는데 안 좋은 결정했대', '난 돈은 그럴 때 쓰려고 버는 건데', '난 지켜야만 하는 게 너의 자존심인데', '다 지키면서 살 수만은 없기에', '답이 없네 아무 답이 없네', '밖을 쳐다보았겠지만', '살짝 독해지는 걸 느껴 어른처럼', '짐을 싸고 떠날 거야', '거지 같은 거리에서', '벌어지는 많은 일 괜찮냐 물었어', '혼자 다 참아야만 했나 봐', '멀어지는 거지 같은 거리에서', '벌어지는 많은 일 괜찮냐 물었어', '혼자 다 삼켜야만 했나 봐', '넌 늘 아파하고 난 늘 도와주려고만 하지', '구해달라 한적 한번 없이', '혼자 붕대를 감지', '난 네 등 뒤에 있어 또 등은 손 안 닿고', '혼자 낑낑대는 너를 보면 장전된 총', '얼굴에 대고 살아가는 것만 같아', '넌 나무 위에 올라간', '새끼 고양이 같은 거 아니라고', '혼자 그냥 두라고 슬퍼하게 두라고', '혼자 슬퍼해서 좋을 건 또 뭔데', '수다나 떨길 바래', '세월 가면 잊혀질', '점수 따위에 연연하지 말고', '너의 하루가 매일 행복 일순 없겠지만', '내 역할은 그 사실을 부정하는 것', '널 다치게 한 하루를 용서하지도 말 것', '물밀려 오듯 올 거야', '그 위험은 다 나의 것', '넌 알아둬야 해 이걸', '언젠간 나 역시도', '무너져 버리고 말 거야', '이 거지 같은 세상에서', '혼자는 불가능하겠지만', '그때 가선 너의 가족을 꾸리게 될 거야', '너무 좋은 거래엔 항상 거짓이 섞여 있어', '사람을 곁에 두되 너무 믿지 말 것', '내가 너한테 그랬었던 것처럼 무조건', '너의 아이들을 절대적으로 지킬 것']"
57,첫사랑,"['알아 내 맘에 조용히', '문을 두드리면', '눈에 뿌옇게 고여버린', '널 흘려보내야 해', '기억은 저 빠른', '시곗바늘을 놓쳐', '처음 널 알아본', '마지막에 웃어보일거야', '사선을 트는 저 빛은', '날 향해 불을 피우고', '재가 되지 않으려', '난 돌아서지만', '빈 갈피에 차오른', '우리라는 색은', '완벽할 필요 없이', '아름다운 영화였어', '우리가 머문 밤 사이', '피어버린 심장소리에', '밤 하늘의 별을 이어', '널 그리는 걸', '이 시간의 난', '너와의 시간을 물 들이고', '첫사랑이라는', '이름으로 지어지나봐', '저 별도 달도 사랑한', '우리의 파란 하늘은', '손 닿을 필요 없이 부서진', '은하수인것 같아', '우리가 머문 밤 사이', '피어버린 심장소리에', '밤 하늘의 별을 이어', '널 그리는 걸', '이 시간의 난', '너와의 시간을 물 들이고', '첫 사랑이라는', '이름으로 지어지나봐', '이 시간의 난', '첫 사랑이라는', '이름으로 지워지나봐']"
58,I Don't Think That I Like Her,[]
59,다시 만날 수 있을까,"['너를 위해 해 줄 것이 하나 없어서', '보낼 수밖에 없었고', '네가 없이 사는 법을 알지 못해서', '순간순간을 울었다', '후회로 가득한 한숨 자락이', '시린 바람처럼', '가슴 치는 날 그 언젠가', '우리 만날 수 있을까', '다시 만날 수 있을까', '그리 좋던 예전처럼 그때처럼', '되돌아갈 수 있을까', '다시 우리가 만나면', '무엇을 해야만 할까', '서로를 품에 안고서', '하염없이 눈물만 흘려볼까', '붙잡을 마음이야 없었겠냐마는', '그때 난 부끄러웠다', '떳떳하게 일어나 널 다시 찾아갈', '뜨거운 꿈만 꾸었다', '둘이 함께 했던 순간순간이', '시린 폭포처럼', '쏟아지는 날 그 언젠가', '우리 만날 수 있을까', '다시 만날 수 있을까', '그리 좋던 예전처럼 그때처럼', '되돌아갈 수 있을까', '다시 우리가 만나면', '무엇을 해야만 할까', '서로를 품에 안고서', '하염없이 눈물만 흘려볼까', '그리운 마음이 서럽게 흘러넘쳐', '너에게 닿을 때', '우리 만날 수 있을까', '다시 만날 수 있을까', '그리 좋던 예전처럼 그때처럼', '되돌아갈 수 있을까', '다시 우리가 만나면', '무엇을 해야만 할까', '서로를 품에 안고서', '하염없이 눈물만 흘려볼까']"
60,밤하늘의 별을(2020),"['밤하늘의 별을 따서 너에게 줄래', '너는 내가 사랑하니까', '더 소중하니까', '오직 너 아니면 안 된다고', '외치고 싶어 그저', '내 곁에만 있어줘', '떠나지 말아줘', '참 많이 어색했었죠 널 처음 만난 날', '멀리서 좋아하다가 들킨 사람처럼', '숨이 가득 차올라서', '아무 말 하지 못했는데', '너는 말 없이 웃으며 내 손 잡아줬죠', '밤하늘의 별을 따서 너에게 줄래', '너는 내가 사랑하니까', '더 소중하니까', '오직 너 아니면 안 된다고', '외치고 싶어', '그저 내 곁에만 있어줘', '떠나지 말아줘', '널 좋아하는 내 마음이 표현이 안 돼', '꿈이 아니면 좋겠어 자꾸 웃음 나와', '내 모든 걸 다 준대도', '너에겐 아깝질 않아', '이 순간이 영원하길 난 정말 행복해', '밤하늘의 별을 따서 너에게 줄래', '너는 내가 사랑하니까', '더 소중하니까', '오직 너 아니면 안 된다고', '외치고 싶어', '그저 내 곁에만 있어줘', '떠나지 말아줘', '그저 내 곁에만 있어줘', '떠나지 말아줘', '많고 많은 사람 중에', '너를 만나서 행복하고 싶어', '두 번 다시 울지 않을래', '오직 내 눈에는 너만 보여', '나를 아껴줘 이제부터', '혼자가 아니야 우린 함께니까', '나나나 난난 난난나', '나나나 난난 난난나', '나 나나나 난난 난난나 나나난나', '나나나 난난 난난나', '나나나 난난 난난나', '나 나나나 난난 난난나 나나난나']"
61,새벽에 걸려온 너의 전화는,"['사랑한다 말하고 보고 싶다 말하고', '많은 걸 약속하고 미래를 꿈꾸던 날들', '내가 줬던 사랑이 당연해진 걸까', '언제부터 너의 맘이 변했을까', '갑자기 온 전화는 날 불안하게 만들어', '혹시 무슨 일 있는 건지 걱정을 하다', '다시 만나자고 하지는 않을까', '괜한 기대를 해 잠들 수 없어', '새벽에 걸려온 너의 전화는', '그리움보다는', '실수였다고 난 생각할게', '냉정하게 뿌리치고 매달렸던', '날 밀어낸 넌데', '뜨는 너의 이름에 눈물만', '미안한 마음이야 아쉬운 마음이야', '애써 날 위해 주는척한 행동인 거니', '받아볼까 하다 정신을 차렸어', '목소리를 들으면 울 것 같아서', '새벽에 걸려온 너의 전화는', '그리움보다는', '실수였다고 난 생각할게', '냉정하게 뿌리치고 매달렸던', '날 밀어낸 넌데', '뜨는 너의 이름에 눈물만', '상처받은 내 마음을 알아줘', '내가 아픈 만큼 더 힘들어줘', '내가 좀 유치해 보인다 해도', '새벽에 걸려온 너의 전화는', '울리는 단 몇 초의 벨 소리에', '널 미워한 맘이', '완벽히 무너질 것 같았어', '잊으려 몸부림치고', '내 삶에서 분명 지웠는데', '뜨는 너의 이름에 눈물만']"
62,Graduation,"['언제부터 일까 내 작은 생각들', '영원히 네 곁에 머물 수 있을까', '헤어짐이란', '상상 못한 남의 얘기들', '어떤 순간 날 얼어붙게 해', '시간이 가는 게', '싫을 만큼 따스했던', '반짝인 웃음 그리고 눈물', '누군가를 믿기 힘들 때', '항상 같은 자리에서', '날 위해 서 있어 준 너', '이제 난 그만 졸업하려고 해', '불안해하던 그 많은 날을', '기억해 이 벅찬 감정', '손 흔들어 안녕', '마지막 인사하고', '돌아서면', '날 기다린 세상으로 가', '미지의 별', '동경했던 여행을 시작할 때', '많이 행복하게 될 거야', '지금 이 기분을 네게', '전해야 할 텐데', '마치 눈보라 속 길을 밝히는 불', '그래 너만을 보고 걸어온 거야', '모두 변해도', '나의 세상 끝에 남은 너', '얼어붙어도', '저 은하수 녹일 거야', '우린 하얀 외계인 둘러봐', '지금 우리 둘 뿐야', '왜 언제나 부족한 것만 같던', '어쩔 줄 모르던', '오래전 내 안의 그 작은 어른', '낯선 걸음 그리고 더 멀리', '막연했었던 질문들', '답을 쫓아가', '길 잃은 밤의 공기', '잡은 순간 흩어지던', '창백한 푸른빛', '나 걷는 길 홀로', '외롭지 않다고', '그 끝엔 네가 서 있어', '길었던 밤을 떠나보내려 해', '너의 사랑을 너무 잘 아니까', '더는 두렵지가 않아', '손 흔들어 안녕', '마지막 인사하고', '돌아서면', '날 기다린 세상으로 가', '미지의 별', '동경했던 여행을 시작할 때', '많이 행복하게 될 거야', '이제 나는 단단히 서', '너를 감싸 안아 줄 거야', '천천히 더 커져가', '담을 것들 가득한 세상', '영원이란 걸 꿈꾸지는 않아', '지금을 빛나게 하면 돼', '마지막 한번 안아준 뒤에', '훨훨 보내주려 해', '캄캄한 밤들', '기억해', '손 흔들어 안녕', '마지막 인사하고', '돌아서면', '날 기다린 세상으로 가', '미지의 별', '동경했던 여행을 시작할 때', '많이 행복하게 될', '모두 떠나보낸 그다음 남은 건', '따스한 손의 온기 그리고 우리']"
63,주저하는 연인들을 위해,"['나는 읽기 쉬운 마음이야', '당신도 스윽 훑고 가셔요', '달랠 길 없는 외로운 마음 있지', '머물다 가셔요 음', '내게 긴 여운을 남겨줘요', '사랑을 사랑을 해줘요', '할 수 있다면 그럴 수만 있다면', '새하얀 빛으로 그댈 비춰 줄게요', '그러다 밤이 찾아오면', '우리 둘만의 비밀을 새겨요', '추억할 그 밤 위에 갈피를 꽂고선', '남몰래 펼쳐보아요', '나의 자라나는 마음을', '못 본 채 꺾어 버릴 순 없네', '미련 남길바엔 그리워 아픈 게 나아', '서둘러 안겨본 그 품은 따스할 테니', '그러다 밤이 찾아오면', '우리 둘만의 비밀을 새겨요', '추억할 그 밤 위에 갈피를 꽂고선', '남몰래 펼쳐보아요', '언젠가 또 그날이 온대도', '우린 서둘러 뒤돌지 말아요', '마주보던 그대로 뒷걸음치면서', '서로의 안녕을 보아요', '피고 지는 마음을 알아요', '다시 돌아온 계절도', '난 한 동안 새 활짝 피었다 질래', '또 한번 영원히', '그럼에도 내 사랑은', '또 같은 꿈을 꾸고', '그럼에도 꾸던 꿈을', '난 또 미루진 않을거야']"
64,흩어지지 않게,"['잠이 오지 않는 밤', '습관처럼 너를 그린다', '작은 소리에도 혹시나', '네가 흩어질까 겁이나', '보고싶었어 보고싶었어', '말은 하지 못하고', '메마른 한숨을 마신다', '머문 자리마다 추억은 태어나고', '노래는 그렇게 우리를', '다시 이어 붙여', '말하지 못한 수많은 그 얘기들은', '이제 지난 시간 속에 그대로 놔두고', '거기서 자라난 너와의 기억', '가만히 가슴에 새겨', '누구든 네가 그리울 때 언제라도', '여기 영원처럼 남겨진', '너의 빛나던 미소 하나하나 다', '모두 꺼내서 보여줄거야', '아무 일도 없듯이', '나의 시간은 또 흘러가', '애써 외면한 빈자리가', '커질수록 더 크게 웃어', '괜찮을거야 괜찮을거야', '마음을 달래봐도', '자꾸만 커지는 네 모습', '머문 자리마다 추억은 태어나고', '우리는 그렇게 노래가 되어', '말하지 못한 수많은 그 얘기들은', '이제 지난 시간 속에 그대로 놔두고', '거기서 자라난 너와의 기억', '가만히 가슴에 새겨', '누구든 네가 그리울 때 언제라도', '여기 영원처럼 남겨진', '너의 빛나던 미소 하나하나 다', '모두 꺼내서 보여줄거야', '이렇게 너를 안아', '흘러가는 시간에 맞서 기대어', '너를 바라본다', '말없이 전하는 너의 마음을', '가만히 가슴에 새겨', '누구든 네가 그리울 때 언제라도', '여기 영원처럼 남겨진', '너의 빛나던 미소 하나하나 다', '모두 꺼내어 주려해', '네가 흩어지지 않게']"
65,STAY,[]
66,"Flick (Feat. BE'O (비오), 김하온 (HAON)) (Prod. GroovyRoom)","['눈을 떴지', '난 둘러봐 여기 주위를', '누가 올라왔는지', '판을 다 뒤엎지', '있던 건 이제 없지', '이리 빨리 올라올지 예상 못 했어', '다들 견제해 툭 튀어나온 20', '저 밑에 있던 놈 어느새 옆에 있어', '머리부터 쭉 최신 부품', '내 밑으로 다 아래야 두 수는', '기교는 안 부려 랩으로 승부', '시퍼렇게 어린놈 이제는 꿈꾸지', '난 이기는 법만 배웠지', '바닥 건너뛰어도 이 길은 정말 험해', '눈을 떴지', '난 둘러봐 여기 주위를', '누가 올라왔는지', '판을 다 뒤엎지', '있던 건 이제 없지', '이제 바뀔 타이밍', '너의 나이는 마이너스 요인이 아님', '그냥 마인드의 차이지', '그럼 입 모아 말해 나처럼', '전에 건 다 잊어 맨 인 블랙', '너네가 앞에 가다 터진 부비트랩', '그렇게는 못하지 내가 어떻게 왔는데', '혼자서 땄지 내 돈과 내 무대 또 명예', '아마도 너네는 못 잡겠지 포기해', '모두 쉬쉬할 때 안 해 회피', '나의 타이틀은 그거야', '제공해 새로운 걸 매번', '울려 내 폰', '피처링 제의는 30통', '내밀어 세종', '내 앞에서', '고작 그 정도로는 안 먹혀', '다 필요 없고 새로운 것들을 제시해', '대세인 척 행세', '무슨 맹세는 무슨 맹세 그냥 해체', '욕은 다 받아먹고', '이 무대는 승리하지 결국', '그래 아마 너네가 하는 욕들이', '여긴 나의 고문장 근데 제 발로 돌아왔어', '다음 세대라 말할 거면 이 정도는 버텨', '고인 물에 있다가는 너까지 다 코 꿰어', '높여 기준 우리들의 본편', '이 뒤로 가 더 중요해', '이제는 지킬 것들이 생기기에', '내 어깨 비록 무거워져도', '내가 원한 것들 이뤄내기 위해서는', '당연히 짊어져야 할 것들 많지만', '이겨내지 뭐', '나의 우상들은 옛말이 되어버렸지', '그들의 민낯을 볼 때마다 난 되뇌었어', '진화의 반대말은 무변화라고', '변화에 대비해', '뛰어나고 탁월해 우리의 움직임은', '모든 싸움에 난 준비되어 있어', '다리 꼬고 팔짱 끼고 삐딱한 태도로', '어디 한번 해보라는 식이던데', '머리 꼭대기 위에서', '시간이 날 때마다 랩했지', '난 대학교 대신 이걸 택했지', '넌 이방인이자 그냥 새내기', '눈을 떴지', '난 둘러봐 여기 주위를', '누가 올라왔는지', '판을 다 뒤엎지', '있던 건 이제 없지']"
67,That That (prod. & feat. SUGA of BTS),"['20 22', '우리 다시 웃고 울고 지지고 볶고', '뻑적지근해', '걸쩍지근해', '시끌벅적거리네', '너무 좋아 북적거리네', '야 내가 뭐 하는 사람인지 까먹었지?', '시간이 지나도 변함없이', '내가 바라보고 바라왔던 사람들아', '되려 늘어난 맷집 때리던 분이 불편하겠지', '너네 바람대로 망할 거라 고사 지낸', '사람들을 모아다가 가볍게 때찌', '민윤기와 박재상']"
68,봄여름가을겨울 (Still Life),"['이듬해 질 녘 꽃 피는 봄 한여름 밤의 꿈', '가을 타 겨울 내릴 눈 1년 네 번 또다시 봄', '정들었던 내 젊은 날 이제는 안녕', '아름답던 우리의 봄 여름 가을 겨울', '비스듬히 씩 비웃듯 칠색 무늬의 무지개', '차이코프스키, 오늘의 사계를 맞이해', '마침내, 마치 넷이 못내', '떠난 사람 또 나타난 사람', '머리 위 저세상', '지난 밤의 트라우마 다 묻고', '목숨 바쳐 달려올 새 출발 하는 왕복선', '변할래 전보다는 더욱더', '좋은 사람 더욱더', '더 나은 사람 더욱더', '아침 이슬을 맞고 내 안에 분노 과거에 묻고', '울었던 웃었던 소년과 소녀가 그리워 나', '찬란했던 사랑했던 그 시절만 자꾸 기억나', '계절은 날이 갈수록 속절없이 흘러', '붉게 물들이고 파랗게 멍들어 가슴을 훑고', '언젠가 다시 올 그날 그때를 위하여 (그대를 위하여)', '아름다울 우리의 봄 여름 가을 겨울', '이듬해 질 녘 꽃 피는 봄 한여름 밤의 꿈', '가을 타 겨울 내린 눈 봄 여름 가을 겨울']"
69,Dynamite,[]
70,Make It To Christmas,[]
71,Love story,"['날 좋아하던 그때', '수줍게 꽃을 건네던 너에게', '웃으며 손을 내밀었지', '온통 둘뿐인 밤거릴 걷다가', '너와 눈이 마주친 그날', '달빛에 비춰진 우리의 흩어진 잔상', '너의 이야기에 취해', '밤하늘의 별이 쏟아질 것만 같은 기분', '날 바래다준 그때', '수줍게 인사를 건네던 너에게', '살며시 입을 맞추었지', '한 손엔 진한 커피', '우리가 새긴 별자릴 찾다가', '너와 눈이 마주친 그날', '달빛에 비춰진 우리의 흩어진 잔상', '너의 이야기에 취해', '밤하늘의 별이 쏟아질 것만 같은 기분', '그래 니가 내 옆에 있는 꿈', '붉게 물들어진 우리의 오래된 잔상', '너의 이야기에 취해', '온 세상의 별이 쏟아질 것만 같은 기분']"
72,으리으리 (Feat. 호미들),"['데이지 우릴 만졌다간', '너무 뜨거워서 데이지', '새치기 고작 3년 만에', '우린 차트 위로 새치기', '으리 으리 우리 의리', '으리 으리 우리 의리', '으리 으리 우리 의리 (의리, 의리)', '으리 으리 우리 의리', '으리 으리 우리 의리 (의리)', '으리 으리 우리 의리', '의리', '의리', '얘가 이제는 대표', '인천에서 왔어 버스 타고 와서', '택시 타고 집에 갈 놈', '12에는 내 삶이 담겨있지 필요해', '근데 아냐 연예인병', '으리 으리 우리 의리', '으리 으리 우리 의리', '으리 으리 우리 의리 (의리, 의리)', '으리 으리 우리 의리', '으리 으리 우리 의리 (의리)', '으리 으리 우리 의리', '의리', '의리', '요즘 현실에는 맞아 엄만 퇴사 처리', '첫 번째로 나온 아들이', '랩을 하고 둘째 놈은 비트로 밥벌이', '우리들이 만든 소린 야밤에도', '뜨게 하지 엄마 크리', '아들의 아들의 아들이', '먹고 살 때까지 평생 배불리', '명품을 선물해 내 여자는 찌릿', '비실이 먹어서 몸이 커지지 내 깽값', '너는 새끼야 땜빵', '그래 평생만 잿밥', '네 술자리는 안가', '난 랩 안 뱉으면 속에 불참', '새벽부터 새벽까지 일,', '윗집에겐 내가 수탉', '우리 카니발은 전국을 다녀', '호미들 다섯 우린 돈', '백화점에 가면 난 갈 때랑', '올 때랑 착장이 바뀌어', '이제 아빠랑 엄마랑 빚', '전화 따위는 나에게 맡겨', '1년 동안 하루도 빠짐없이', '꽉 차버린 내 달력', '내 지갑은 카사노바인가 봐', '여자들만 매달려', '으리 으리 우리 의리', '으리 으리 우리 의리', '으리 으리 우리 의리 (의리, 의리)', '으리 으리 우리 의리', '으리 으리 우리 의리 (의리)', '으리 으리 우리 의리', '의리', '의리']"
73,이제 나만 믿어요,"['무얼 믿은 걸까 부족했던 내게서', '나조차 못 믿던 내게 여태 머문 사람', '무얼 봤던 걸까 가진 것도 없던 내게', '무작정 내 손을 잡아 날 이끈 사람', '최고였어', '그대 눈 속에 비친 내 모습', '이제는 내게서 그댈 비춰줄게', '궂은 비가 오면', '세상 가장 큰 그대 우산이 될게', '그댄 편히 걸어가요', '걷다가 지치면', '내가 그대를 안고 어디든 갈게', '이제 나만 믿어요', '나만 두고 가던', '나만 스쳐 간 행운이 모여', '그대가 되어서 내게 와준 거야', '궂은 비가 오면', '세상 가장 큰 그대 우산이 될게', '그댄 편히 걸어가요', '걷다가 지치면', '내가 그대를 안고 어디든 갈게', '이제 나만 믿어요', '나의 마지막 주인공이 되어', '다신 누구 앞에서도', '그대는 고개 숙이지 마요', '내가 보지 못했던 홀로 고단했던 시간', '고맙고 미안해요 사랑해요', '이 세상은', '우리를 두고 오랜 장난을 했고', '우린 속지 않은 거야', '이제 울지 마요', '좋을 땐 밤새도록 맘껏 웃어요', '전부 그대 꺼니까', '그대는 걱정 말아요', '이제 나만 믿어요']"
74,FOREVER 1,"['네가 머문 이 세상이 더', '아름다운 건', ""겁 없이 외치던 말 '사랑해 너를'"", '영원하기에', '터지는 눈물이', '말하잖아', '난 그냥 전부 던진 거야', '아무런 망설임 따위도', '멋대로 끌렸던 그대로', '우리는 영원', '전율 속에 뜨거운 그 맘을 던져', '날 꼭 안아 절대 놓치지 마', '가슴이 뛰잖아', '다시는 아파하지 마', '너의 마음을', '우린 다 알아', '다 알아', '내 곁에 있어 줘', '이 순간도 마지막처럼', '우리는 영원', '전율 속에 뜨거운 그 맘을 던져', '언제나 너의 곁에 있고 싶은데', '널 생각하면 강해져', '우리 꼭 영원하자', '우리 머문 이 세상에서', '네게 말했어', '다시 태어나도 널 사랑할게', '모든 것 내 전부인 너 (전부인 너)', '전율 속에 (그 전율 속에)', '뜨거운 그 맘을 던져']"
75,도깨비불 (Illusion),"['이건 비밀이야 쉿 우리만의', '어쩌니 내게 뺏겨버린 환심', '겁내지 말고 이리 온', '겁내지 말고 이리 온', '예상 못 한 순간 등장하지 불쑥', '알아도 막을 수 없는 반칙', '겁내지 말고 이리 온', '겁내지 말고 이리 온', '멀리멀리 달아나도 소용없어 이미', '겁내지 말고 이리 온', '겁내지 말고 이리 온']"
