,titles,lyrics
76,눈이 오잖아(Feat.헤이즈),"['한 달 좀 덜 된 기억들', '주머니에 넣은 채', '걷고 있어 몇 시간을', '혹시 몰라 네가 좋아했던', '코트를 입은 채', '나온 번화가 그때 마침', '찬바람 막아줄', '네가 이젠 없으니까', '추울 때 따스히', '안아줄 이가 없으니까', '친구들이 불러도', '나갈 수 없어 난', '창문 너머', '그저 바라봐 그때 마침', '눈이 오잖아', '우리 처음 만난 그 밤에도', '한참 동안 눈이 왔잖아', '지금 내가 생각나지', '않을 리가 없잖아', '눈이 오잖아', '그때 내가 밤하늘 내린', '하얀 눈 예쁘다 했잖아', '그랬잖아', '지금 눈이 오잖아', '이 말 핑계인 걸 알지만', '생각에 잠기곤 해', '거릴 거니는 내', '곁에 아무도 없을 때', '더 크게 들리네', '이제 인정하자', '수많은 끝도 끝났어', '찬란한 그때의', '우린 이젠 없으니까', '돌아온 계절', '남아있는 건 없으니까', '추억을 지우는 게', '내 이별의 숙제', '창문 너머', '그저 바라봐 그때 마침', '눈이 오잖아', '우리 처음 만난 그 밤에도', '한참 동안 눈이 왔잖아', '지금 내가 생각나지', '않을 리가 없잖아', '눈이 오잖아', '그때 내가 밤하늘 내린', '하얀 눈 예쁘다 했잖아', '그랬잖아', '지금 눈이 오잖아', '마지막 안녕이 남은 거리에서 혼자', '너와의 약속들을 되뇌었어', '함께여야 할 너 없는 이 겨울의', '첫눈이 오잖아', '눈이 오지만', '우리 처음 만난 그 밤에도', '내렸던 그 눈이 오지만', '주머니 속 챙겨 나온 기억', '버려야만 해', '눈이 오지만', '우린 이대로의 모습으로', '남아있는 게 맞지만', '그래도', '지금', '그 눈이 오잖아']"
77,London Boy,"['꿈에 그리던 그곳 난 여기 있어', '저 푸른 바다 위로 널 닮은 하늘', '드넓은 공원 안에 널 담은 향기', '가는 모든 곳마다 난 네가 보여', '나지막한 소리가 들려와', '수많은 별들 사이 너에게', '세상 누구보다 널 사랑해', '모든 힘 다해 너를 불러', '널 만나고 난 변했어', '세상 누구보다 널 사랑해', '모든 힘 다해 너를 불러', '셰익스피어, 처칠, 비틀즈, 숀 코네리', '해리포터, 데이비드 베컴 모든 게 있어', '행복은 너와 함께 즐기는 거야', '내 모든 걸 다 줘도 아깝지 않아', '나지막한 소리가 들려와', '수많은 별들 사이 너에게', '세상 누구보다 널 사랑해', '모든 힘 다해 너를 불러', '널 만나고 난 변했어', '세상 누구보다 널 사랑해', '모든 힘 다해 너를 불러', '널 만나고 내가 변했다', '세상 누구보다 널 사랑해', '모든 힘 다해 너를 불러', '널 만나고 난 변했어', '세상 누구보다 널 사랑해', '모든 힘 다해 너를 불러']"
78,Butter,[]
79,SNEAKERS,"['색안경 끼고 보는 게 죄지', '내 멋대로 갈 거야', '원래 두려운 게 없어 난', '나로 살고 싶어', '턱 끝을 치켜올린 채로', '시작도 안 했어 난', '요즘 꽂힌 말이 하나 있지', '나로 살고 싶어', '턱 끝을 치켜올린 채로', '자유롭게 뛰고 싶어 다른 사람', '어디까지 가게 될지 모르지만', '나로 살고 싶어', '턱 끝을 치켜 올린 채로', '자유롭게 뛰고 싶어 다른 사람', '어디까지 가게 될지 모르지만', '같이 걸어 가보자고']"
80,봄날,"['보고 싶다', '이렇게 말하니까 더 보고 싶다', '너희 사진을 보고 있어도', '보고 싶다', '너무 야속한 시간', '나는 우리가 밉다', '이젠 얼굴 한번 보는 것 조차', '힘들어진 우리가', '여긴 온통 겨울 뿐이야', '8월에도 겨울이 와', '마음은 시간을 달려가네', '홀로 남은 설국열차', '니 손 잡고 지구 반대편까지 가', '겨울을 끝내고파', '그리움들이 얼마나', '눈처럼 내려야 그 봄날이 올까', '허공을 떠도는', '작은 먼지처럼 작은 먼지처럼', '날리는 눈이 나라면', '조금 더 빨리', '네게 닿을 수 있을 텐데', '눈꽃이 떨어져요', '또 조금씩 멀어져요', '보고 싶다 보고 싶다', '보고 싶다 보고 싶다', '얼마나 기다려야', '또 몇 밤을 더 새워야', '널 보게 될까 널 보게 될까', '만나게 될까 만나게 될까', '추운 겨울 끝을 지나', '다시 봄날이 올 때까지', '꽃 피울 때까지', '그곳에 좀 더 머물러줘', '머물러줘', '니가 변한 건지', '니가 변한 건지', '아니면 내가 변한 건지', '내가 변한 건지', '이 순간 흐르는 시간조차 미워', '우리가 변한 거지 뭐', '모두가 그런 거지 뭐', '그래 밉다 니가 넌 떠났지만', '단 하루도 너를', '잊은 적이 없었지 난', '솔직히 보고 싶은데', '이만 너를 지울게', '그게 널 원망하기보단', '덜 아프니까', '시린 널 불어내 본다', '연기처럼 하얀 연기처럼', '말로는 지운다 해도', '사실 난 아직 널 보내지 못하는데', '눈꽃이 떨어져요', '또 조금씩 멀어져요', '보고 싶다 보고 싶다', '보고 싶다 보고 싶다', '얼마나 기다려야', '또 몇 밤을 더 새워야', '널 보게 될까 널 보게 될까', '만나게 될까 만나게 될까', '아침은 다시 올 거야', '어떤 어둠도 어떤 계절도', '영원할 순 없으니까', '벚꽃이 피나봐요', '이 겨울도 끝이 나요', '보고 싶다 보고 싶다', '보고 싶다 보고 싶다', '조금만 기다리면', '며칠 밤만 더 새우면', '만나러 갈게 만나러 갈게', '데리러 갈게 데리러 갈게', '추운 겨울 끝을 지나', '다시 봄날이 올 때까지', '꽃 피울 때까지', '그곳에 좀 더 머물러줘', '머물러줘']"
81,무지개,"['오늘 하루 어땠었나요', '많이 힘들었나요', '쉬지 않고 달려왔던 길에서', '나와 함께 쉬어가요', '그냥 아무런 준비도 없이', '떠나볼까요', '평범해도 좋으니까', '우리 함께 가요', '행복 가득 담은 배낭 하나 메고서', '답답했던 일상과 도심을 벗어나', '떠나볼래요', '힘껏 살다 보니 무뎌져', '헝클어진 머리도', '괜찮다며 그댈 안아줄 사람', '바로 그대 곁에 있죠', '까만 선글라스 하나 챙겨서', '떠나볼까요', '평범해도 좋으니까', '우리 함께 가요', '행복 가득 담은 배낭 하나 메고서', '답답했던 일상과 도심을 벗어나', '떠나볼래요', '우리 함께 가요', '행복 가득 담은 배낭 하나 메고서', '답답했던 일상과 도심을 벗어나', '떠나볼래요', '우리 함께 가요', '떠나볼래요', '떠나볼래요', '지금 떠나요']"
82,사랑한다고 말해줘,"['사실 난 너를 사랑한다고 말할 땐', '너에게 그 말이 듣고 싶어서라고', '오늘이 가기 전에 들을 수 있을까', '애타는 내 마음을 알기나 하는지', '어떤 하루에 미소를 짓는', '너의 얼굴을 바라보다가', '나도 모르게 사랑한다고', '너에게 버릇처럼 하는 말', '항상 무뚝뚝하기만 하던 내가', '너를 만나고 변해가', '혹시 너도 나와 같을까', '나를 사랑한다면', '사실 난 너를 사랑한다고 말할 땐', '너에게 그 말이 듣고 싶어서라고', '오늘이 가기 전에 들을 수 있을까', '애타는 내 마음을 알기나 하는지', '서툰 말 한마디도 못하고', '내 손만 잡고 있는 너에게', '어설픈 말장난을 섞으며', '나름 네 눈치도 보고 있어', '사랑한단 말이 듣고 싶은데', '그게 어려운 너에게', '조금 용기 낼 순 없을까', '나를 사랑한다고', '사실 난 너를 사랑한다고 말할 땐', '너에게 그 말이 듣고 싶어서라고', '오늘이 가기 전에 들을 수 있을까', '애타는 내 마음을 알기나 하는지', '날 좋아한다', '날 사랑한다', '사실 난 너를 사랑한다고 말할 땐', '너에게 그 말이 듣고 싶어서라고', '오늘이 가기 전에 들을 수 있을까', '애타는 내 마음을 알기나 하는지']"
83,Tangerine Love (Favorite),"['찬 바람 속 내 곁에 온', '금세 맘 끝에 배이지', '깊숙이 빠져드는 중', '차가웠던 맘에 따스하게 번진', '톡톡 터지며 나를 물들여', '하얀 겨울을 물들여줘', '퉁명스러운 표정 누르면', '생겨 보조개 웃어줘', '나에게만 보여줄까', '고민하게 되지', '달달한 그런 미소', '누워 이불 아래', '너와의 메시지를', '한 조각씩 되새기지', '정신 차려보면', '너 없는 손 텅 비면', '아쉬워 꽤 많이', '향이 짙어지는 밤', '너를 그려', '낯선 이 감정을 품에 안아보면', '톡톡 터지며 나를 물들여', '하얀 겨울을 물들여줘', '다정하게 나를 녹여줘 넌', '함박눈이 내릴 겨울 엔딩', '다음 계절에도', '복잡한 마음', '너에게만 있는', '오렌지빛 설렘인 걸', '당연하지 않아', '시간이 흘러가도', '눈처럼 내 안에', '자꾸 네가 내려와', '톡톡 터지며 나를 물들여', '하얀 겨울을 물들여줘', '다정하게 나를 녹여줘 넌']"
84,고백연습,"['토요일에 영화나 볼래', '새로 생긴 맛집도 가고', '시원한 아이스크림 들고서', '우리 같이 걸을래', '자전거로 한강에 갈래', '다정하게 사진도 찍고', '달달한 가을 멜로디', '밤새도록 들을래 너와', '사실 예전부터', '혼자서 좋아했던 너를', '난 알았어', '네가 찾아왔던 밤에', '어쩌면 우리가 될 거라 생각했어', '이상하게 나도 좋아져', '괜히 보고 싶어', '안녕 뭐해 있잖아, 우리 둘이', '토요일에 영화나 볼래', '새로 생긴 맛집도 가고', '시원한 아이스크림 들고서', '우리 같이 걸을래', '자전거로 한강에 갈래', '다정하게 사진도 찍고', '달달한 가을 멜로디', '밤새도록 들을래 너와', '취해 전화해서', '아무 말 늘어놓던 네가', '귀여웠어', '너를 기다리는 내가', '낯설어 한동안 겁이 나 망설였어', '요즘 따라 연락이 오면', '나도 보고 싶어', '지금 뭐해 있잖아, 우리 둘이', '토요일에 영화나 볼래', '새로 생긴 맛집도 가고', '시원한 아이스크림 들고서', '우리 같이 걸을래', '자전거로 한강에 갈래', '다정하게 사진도 찍고', '달달한 가을 멜로디', '밤새도록 들을래 너와', '가을밤 하늘', '별을 세다가', '이제 우리 둘이 우리 둘이 나나', '매일 밤 너와', '잠들고 싶어', '그래 우리 둘이 우리 둘이 나나', '장난스레 손잡아 줄래', '같은 색깔 티셔츠 입고', '시원한 아이스크림 들고서', '우리 같이 걸을래', '오늘 밤엔 너랑 있을래', '니 어깨에 기대도 보고', '달달한 가을 멜로디', '밤새도록 들을래 너와']"
85,Polaroid,"['별들이 짙던 밤 하늘에 약속한 고백', '아직도 맘에', '당연하듯 남아 있어요', '어제 일같이 선명하네요', '가슴 저리는 게 사랑이 아니라', '그 누가 뭐라던가, 오', '심장이 뛰는데 아프게 뛰는데', '이게 사랑인 거야', '운명 같은 밤 너를 만나', '영원하자고 외쳤던 그 밤', '네가 날 잊어도', '난 널 꺼내 볼 테니까 언제나', '내 맘속 사진첩 한 켠엔 그대가 있지', '참 행복했지 때론 아픈 날이 있어도', '버릴 수 없는 추억이 됐지', '가슴 저리는 게 사랑이 아니라', '그 누가 뭐라던가, 오', '심장이 뛰는데 아프게 뛰는데', '이게 사랑인 거야', '운명 같은 밤 너를 만나', '영원하자고 외쳤던 그 밤', '네가 날 잊어도', '난 널 꺼내 볼 테니까 언제나', '우~ 예~', '우~', '네가 날 잊어도', '난 널 꺼내 볼 테니까 언제나', '한 장씩 널 기억하며 보낼게', '우리 모든 순간 가슴 떨리던 날', '모든 날이 따스하게 감싸준', '널 사랑했다', '운명 같은 밤 너를 만나', '셀 수 없이 많은 날 함께 했지', '사랑했어요 아주 많이', '사진첩 속의 그대여', '영원히 기억할게 시간이 지나도', '언제나']"
86,Off My Face,[]
87,아버지,"['하얀 머리 뽑아 달라며', '한 개 백 원이라던', '그 시절 다 지나가고', '이젠 흰 눈만 남았네', '그렇게도 힘이 드냐며', '나를 위로하시다', '어느새 잠들어버린', '주름만 남은 내 아버지', '세상이 아무리 힘들어도', '당신 있으면 견딜 것 같아', '오래오래 날 지키며', '그냥 곁에만 있어 주세요', '활짝 웃는 모습이 어린애 같아 보여도', '아프다 말도 못 하는 사람', '이제는 내가 지켜줄게', '어린아이로 돌아가 버린', '사랑하는 내 아버지', '오래오래 날 지키며', '그냥 곁에만 있어 주세요', '활짝 웃는 모습이', '어린애 같아 보여도', '아프다 말도 못 하는 사람', '이제는 내가 지켜줄게', '어린아이로 돌아가 버린', '사랑하는 내 아버지', '사랑해요 내 아버지']"
88,발자국 (Walk With You),"['미리 나와 걷고 있어', '널 보고 싶어서', '빨라진 발걸음', '하얀 길 위에 가득하게', '들떠있는 맘과 설렘으로', '다 새겨졌어', '네 생각들로 빈틈이 없지', '추위에 약한 널', '잡을 두 손 따뜻하게 해', '참 다행이야', '오후 두 시 가장 따뜻한 시간', '약속했잖아 널 데리러 가', '널 떠올리는 기분', '만나러 가는 길 위로 티가 나', '그려보지 발걸음 닿는 순간에', '생각해 참 많이', '지금 보고 싶은데', '너에게로', '자꾸 들춰보는 시계', '왜 오늘따라 안 가는지', '매일 다닌 정류장도 멀어', '어제와 달라 보여', '지금 똑같은 그 자리가', '설렘으로 가득 번져', '저 벤치들 지나쳐', '먼저 난 마중 나와있어', '나오자마자 볼 수 있게', '앞에 서 있을게', '손 흔들며 인사할게', '품에 안기면 돼', '달리지는 마 천천히 와', '내가 먼저 온 거야', '자꾸 웃음 나 널 기다리며', '널 떠올리는 기분', '만나러 가는 길 위로 티가 나', '그려보지 발걸음 닿는 순간에', '생각해 참 많이', '지금 보고 싶은데', '너에게로', '자연스레 너를 볼 생각에', '눈이 떠진 거야', '나를 달라지게 만들어', '내 세상의 중심이 너인 것 같아', '이 모든 발걸음의 이유', '지금 난 너를 만나러 가', '내 발자국 옆을 채워줘', '나와 어디든지 이대로', '가자 너를 기다리고 있어', '묻어나지 널 향한 나의 마음이', '이 시간 이 자리 기다리고 있는데', '널 만날 시간 됐어', '더 떨려오는 기분']"
89,스티커 사진,"['눈 감고 찍은 사진', '장난스런 표정', '하나둘 셋 하고서', '손가락 하트', '둘이서 연습했던', '시그니처 포즈', '꽃받침 속 너와 나', '빛나고 있어', '오늘 뭐해 날씨도 좋은데', '홍대 가서 커피나 마실래', '연인들 많은 거리에', '도란도란 너랑 걷고 싶은데', '우리도 예쁜 커플옷 입고', '같이 데이트할래', '눈 감고 찍은 사진', '장난스런 표정', '하나둘 셋 하고서', '손가락 하트', '둘이서 연습했던', '시그니처 포즈', '꽃받침 속 너와 나', '빛나고 있어', '수줍었던 그대를 만난 지', '이번 주말 벌써 1년이야', '기념일마다 약속한', '사진 들을 많이 갖고 싶어져', '아직도 너랑 설레고 싶어', '우리 데이트할래', '눈 감고 찍은 사진', '장난스런 표정', '하나둘 셋 하고서', '손가락 하트', '둘이서 연습했던', '시그니처 포즈', '꽃받침 속 너와 나', '빛나고 있어', '그대를 사랑했던', '모든 시간들이', '하나부터 열까지', '너무 소중해', '우리가 약속했던', '많은 나날들이', '사진 속 우리처럼', '빛나고 있어']"
90,Permission to Dance,[]
91,신호등,"['이제야 목적지를 정했지만', '가려한 날 막아서네 난 갈 길이 먼데', '새빨간 얼굴로 화를 냈던', '친구가 생각나네', '이미 난 발걸음을 떼었지만', '가려한 날 재촉하네 걷기도 힘든데', '새파랗게 겁에 질려 도망간', '친구가 뇌에 맴도네', '건반처럼 생긴 도로 위', '수많은 동그라미들 모두가', '멈췄다 굴렀다 말은 잘 들어', '그건 나도 문제가 아냐', '붉은색 푸른색 그 사이', '3초 그 짧은 시간', '노란색 빛을 내는', '저기 저 신호등이', '내 머릿속을 텅 비워버려', '내가 빠른지도', '느린지도 모르겠어', '그저 눈앞이 샛노랄 뿐이야', '솔직히 말하자면 차라리', '운전대를 못 잡던 어릴 때가', '더 좋았었던 것 같아', '그땐 함께 온 세상을', '거닐 친구가 있었으니', '건반처럼 생긴 도로 위', '수많은 조명들이 날 빠르게', '번갈아 가며 비추고 있지만', '난 아직 초짜란 말이야', '붉은색 푸른색 그 사이', '3초 그 짧은 시간', '노란색 빛을 내는 저기 저 신호등이', '내 머릿속을 텅 비워버려', '내가 빠른지도', '느린지도 모르겠어', '그저 눈앞이 샛노랄 뿐이야', '꼬질꼬질한 사람이나', '부자 곁엔 아무도 없는', '삼색 조명과 이색 칠 위에', '서 있어 괴롭히지 마', '붉은색 푸른색 그 사이', '3초 그 짧은 시간', '노란색 빛을 내는 저기 저 신호등이', '내 머릿속을 텅 비워버려', '내가 빠른지도', '느린지도 모르겠어', '그저 눈앞이 샛노랄 뿐이야']"
92,Feel My Rhythm,"['무도회를 뒤집어', '작은 소란을 또 일으켜', '등장부터 인사까지 파격적이게', '우리 살짝 놀아볼까', '지금부터 시작해 볼게', '꽃가루를 날려', '폭죽을 더 크게 터트려', '우릴 오만과 편견에 가두지 마', '자유로워 지금', '상상해 봐 뭐든지', '노래를 따라서 저 달빛에 춤을 춰', '해가 떠올 때까지', '이제 조금 낯선 다른 차원까지', '상상할 수 없던 곳 시간 속', '예고 없이 등장해', '이 밤은 멋지고 우린', '온 세상 모든 경계를', '꽃가루를 날려', '(흩날려)', '(마음껏)', '더는 어제와 내일에 가두지 마', '자유로워 지금', '상상해 봐 뭐든지', '노래를 따라서 저 달빛에 춤을 춰', '해가 떠올 때까지', '온 세상이 멈추는 순간', '어서 내 손을 잡아', '어디로 가볼까', '상상해 봐 뭐든지', '노래를 따라서 저 달빛에 춤을 춰', '해가 떠올 때까지']"
93,문 (Moon),"['이렇게 또 지는 밤', '오늘은 길었음 해', '늘 혼자 되뇌이던 맘', '들어주던 거울 앞에', '앉아 네 맘의 문에 들어갈', '간직했던 말들 적어', '외투 한 쪽에 두고', '이른 밤을 나서', '있잖아 눈이 내려', '혹시 나와 보지 않을래', '네 손위에 펼쳐지는', '내 지난밤이 전해진다면', '계절의 끝이', '열어볼래 너의 맘으로 가는 문', '추운 겨울 이긴 해', '그게 너였으면 해', '마침 우릴 위해 져주는 달', '조금 더 널 느낄 수 있게', '옆에 와줄래', '아직 조심스런 말들을 모아', '예쁜 모양을 만들어', '네게 건넬래', '이 밤이 닫히기 전에', '있잖아 눈이 내려', '혹시 나와 보지 않을래', '네 손위에 펼쳐지는', '내 지난밤이 전해진다면', '계절의 끝이', '열어볼래 너의 맘으로 가는 문', '걸음을 맞추고 있어', '널 안을 추운 날씨마저', '오늘은 이뤄질 수 있게', '전부 맞춰진 거야', '아름다운 널 닮은', '눈이 내려', '우릴 감싸주고 있잖아', '네 어깨에 쌓여가는', '내 지난밤을 알게 된 너는', '손을 내밀어', '들어가 볼게 나 네게 한 발자국']"
94,오르트구름,"['어둠만이 나의 전부였던 동안', '숨이 벅차도록 달려왔잖아', '경계의 끝자락', '내 끝은 아니니까', '울타리 밖에 일렁이는 무언가', '그 아무도 모르는 별일지 몰라', '벅찬 맘으로 이 궤도를 벗어나', '새로운 길의 탐험가', '껍질을 깨뜨려버리자', '두려움은 이제 거둬', '오로지 나를 믿어', '두 눈 앞의 끝, 사뿐 넘어가', '녹이 슨 심장에 쉼 없이 피는 꿈', '무모하대도 믿어 난', '누구도 본 적 없는 낯선 우주 속에', '답답한 가슴 안에', '불꽃을 피워낼래', '곧 잡힐 듯이 반짝이던 무언가', '꼭 달릴수록 멀어져도 난 좋아', '여정은 이미 시작된 지 오래야', '끝이라 생각한 순간', '넓은 세상이 날 감싸 안아', '때로는 느릿해도', '가끔은 지친대도', '두 눈 앞의 끝, 사뿐 넘어가', '녹이 슨 심장에 쉼 없이 피는 꿈', '무모하대도 믿어 난', '누가 뭐래도 믿어 난', '구름 너머 세상을 내 품에 안을래', '두 눈 앞의 끝, 사뿐 넘어가', '녹이 슨 심장에 쉼 없이 피는 꿈', '무모하대도 믿어 난', '나의 여정을 믿어 난']"
95,POP!,"['이미 넌 나를 벗어날 수가 없어', '터뜨리고 싶은 너', '설렘이 멎기 전에', '가슴이 뛰는 이 느낌', '너무 잘 보여 아무리 숨겨도', '이미 들킨 걸 자꾸 둥둥 떠다니잖아', '설렘이 멎기 전에', '가슴이 뛰는 이 느낌', '끝도 없이 점점 부풀어 가', '내게 푹 빠진 너를 애써 참진 마', '내가 터뜨려 줄 테니', '설렘이 멎기 전에', '가슴이 뛰는 이 느낌']"
96,드라마,"['나도 한때는 그이의 손을 잡고', '내가 온 세상 주인공이 된 듯', '꽃송이의 꽃잎 하나하나까지', '모두 날 위해 피어났지', '올림픽대로 뚝섬 유원지', '서촌 골목골목 예쁜 식당', '나를 휘청거리게 만든', '주옥같은 대사들', '다시 누군가 사랑할 수 있을까', '예쁘다는 말 들을 수 있을까', '하루 단 하루만 기회가 온다면', '죽을힘을 다해 빛나리', '언제부턴가 급격하게', '단조로 바뀌던 배경음악', '조명이 꺼진 세트장에', '혼자 남겨진 나는', '단역을 맡은 그냥 평범한 여자', '꽃도 하늘도 한강도 거짓말', '나의 드라마는 또 이렇게 끝나', '나왔는지조차 모르게', '끝났는지조차 모르게']"
97,Yet To Come,"['부지런히 지나온', '어제들 속에', '참 아름답게', '그날을 향해', '숨이 벅차게', '다들 언제부턴가', '말하네 우릴 최고라고', '이젠 무겁기만 해', '노래가 좋았다고', '그저 달릴 뿐이라고', '너의 마음속 깊은 어딘가', '여전한 소년이 있어', '(당신은 꿈꾸는가, 그 길의 끝은 무엇일까)', '(모두가 숨죽인 밤, 우린 발을 멈추지 않아)', '언젠가부터 붙은 불편한 수식어', '최고란 말은 아직까지 낯간지러워', '난 난 말야 걍 음악이 좋은 걸', '여전히 그때와 다른 게 별로 없는걸', '아마 다른 게 별로 없다면', '난 변화는 많았지만', '변함은 없었다 해', '매 순간이 새로운 최선', '지금 난 마치 열세 살', '그때의 나처럼 뱉어', '아직도 배울 게 많고', '나의 인생 채울 게 많아', '그 이유를 물어본다면', '내 심장이 말하잖아', '왕관과 꽃, 수많은 트로피', '긴긴 원을 돌아 결국 또 제자리', '너의 마음속 깊은 어딘가', '여전한 소년이 있어', '(당신은 꿈꾸는가, 그 길의 끝은 무엇일까)', '(모두가 숨죽인 밤, 우린 발을 멈추지 않아)', '눈부시게 지나온', '기억들 속에', '참 아름답게', '그날을 향해', '더 우리답게']"
98,입김 (Take My Breath),"['심각해 네 앞에 서면', '숨을 쉬는 것도', '내 맘대로 잘 안돼', '들이쉬는 숨에', '머린 뒤엉킨 채', '다시 내쉰 숨엔', '말문 막혀', '차가워지는 공기', '추운 이 거릴', '너와 걸어', '마치 우리 둘은 연인', '어색하게 굳은 채로', '하얀 눈은 자꾸 녹는데', '날 보는 까만 네 눈을 볼 땐', '온통 얼어붙게 돼', '널 좋아 한단 그 말을 빼면', '어떤 말도 못 해', '잔뜩 움츠렸던 내 용기까지', '온기가 실린 채', '봐 맘이 밖으로 자꾸 새어나', '널 그려내지 온종일', '거품 따라 올라 나는 아마', '편지는 주머니 속', '어느새 쌓여가는 눈과', '그 위로 더 깊어져만 간', '긴긴 한 숨', '이 거리에 가득해', '자 이젠 네 앞에', '맘을 털어놔야 해', '겨울 한가운데 있는데', '둘만의 성급한 봄이 오게', '네 곁에 붙어 설 게', '널 좋아 한단 그 말을 빼면', '어떤 말도 못 해', '잔뜩 움츠렸던 내 용기까지', '온기가 실린 채', '봐 맘이 밖으로 자꾸 새어나', '널 그려내지 온종일', '난 너를 생각해', '내 맘 깊이 너 몰래 숨긴', '어쩌면 너에게 다 들키고 있으려나', '내 모든 말에 묻어나서', '널 좋아 한단 그 말을 빼면', '어떤 말도 못 해', '잔뜩 움츠렸던 내 용기까지', '온기가 실린 채', '봐 맘이 밖으로 자꾸 새어나', '널 그려내지 온종일', '(모든 숨이 소리 없이 하는 말)']"
99,내 손을 잡아,"['느낌이 오잖아', '떨리고 있잖아', '언제까지 눈치만 볼 거니', '네 맘을 말해봐', '딴청 피우지 말란 말이야', '네 맘 가는 그대로', '지금 내 손을 잡아', '어서 내 손을 잡아', '우연히 고개를 돌릴 때 마다', '눈이 마주치는 건', '며칠 밤 내내 꿈속에 나타나', '밤새 나를 괴롭히는 건', '그 많은 빈자리 중에서 하필', '내 옆자릴 고르는 건', '나도 모르게 어느새 실없는 웃음', '흘리고 있다는 건', '그럼 말 다했지 뭐', '우리 얘기 좀 할까', '느낌이 오잖아 떨리고 있잖아', '언제까지 눈치만 볼 거니', '네 맘을 말해봐', '딴청 피우지 말란 말이야', '네 맘 가는 그대로', '지금 내 손을 잡아', '핸드폰 진동에', '심장이 덜컥내려 앉는다는 건', '오 나도 모르게', '어느새 짓궂은 네 말투', '자꾸 듣고 싶은걸', '어떡해', '저기 멀리 걸어온다', '눈이 마주친다', '언제까지 넌 모른척 할거니', '사랑이 온거야 너와 나 말이야', '네가 좋아 정말 못 견딜 만큼', '그거면 된거야', '더는 생각하지 말란 말이야', '네 맘 가는 그대로', '느낌이 오잖아 떨리고 있잖아', '언제까지 눈치만 볼 거니', '네 맘을 말해봐', '딴청 피우지 말란 말이야', '네 맘 가는 그대로', '지금 내 손을 잡아', '그냥 내 손을 잡아', '지금 내 손을 잡아']"
