,lyric,label
1604,실컷 꾸다 깨도 꿈인 현실이 보여,0
1605,누릴 수 있을 때 누리어요,0
1606,네 마음에 들 다음 세댄 나밖에 없어,1
1607,꼰대 힙합팬들아 이리 온,-1
1608,다 따다 놓은 떡상 안 봐도 비디오,0
1613,사랑한다 말하고 보고 싶다 말하고,1
1614,많은 걸 약속하고 미래를 꿈꾸던 날들,1
1615,내가 줬던 사랑이 당연해진 걸까,1
1616,언제부터 너의 맘이 변했을까,-1
1617,갑자기 온 전화는 날 불안하게 만들어,-1
1618,혹시 무슨 일 있는 건지 걱정을 하다,1
1619,다시 만나자고 하지는 않을까,1
1620,괜한 기대를 해 잠들 수 없어,-1
1621,새벽에 걸려온 너의 전화는,-1
1623,실수였다고 난 생각할게,-1
1624,냉정하게 뿌리치고 매달렸던,-1
1625,날 밀어낸 넌데,1
1626,뜨는 너의 이름에 눈물만,-1
1627,미안한 마음이야 아쉬운 마음이야,-1
1628,애써 날 위해 주는척한 행동인 거니,-1
1629,받아볼까 하다 정신을 차렸어,1
1630,목소리를 들으면 울 것 같아서,-1
1637,상처받은 내 마음을 알아줘,-1
1638,내가 아픈 만큼 더 힘들어줘,-1
1639,내가 좀 유치해 보인다 해도,-1
1641,울리는 단 몇 초의 벨 소리에,-1
1642,널 미워한 맘이,-1
1643,완벽히 무너질 것 같았어,-1
1644,잊으려 몸부림치고,0
1645,내 삶에서 분명 지웠는데,1
1647,나는 읽기 쉬운 마음이야,1
1648,당신도 스윽 훑고 가셔요,1
1649,달랠 길 없는 외로운 마음 있지,1
1650,머물다 가셔요 음,0
1651,내게 긴 여운을 남겨줘요,1
1652,사랑을 사랑을 해줘요,1
1653,할 수 있다면 그럴 수만 있다면,0
1654,새하얀 빛으로 그댈 비춰 줄게요,1
1655,그러다 밤이 찾아오면,-1
1656,우리 둘만의 비밀을 새겨요,-1
1657,추억할 그 밤 위에 갈피를 꽂고선,-1
1658,남몰래 펼쳐보아요,-1
1659,나의 자라나는 마음을,1
1660,못 본 채 꺾어 버릴 순 없네,1
1661,미련 남길바엔 그리워 아픈 게 나아,-1
1662,서둘러 안겨본 그 품은 따스할 테니,-1
1667,언젠가 또 그날이 온대도,1
1668,우린 서둘러 뒤돌지 말아요,-1
1669,마주보던 그대로 뒷걸음치면서,1
1670,서로의 안녕을 보아요,-1
1671,피고 지는 마음을 알아요,1
1672,다시 돌아온 계절도,0
1673,난 한 동안 새 활짝 피었다 질래,1
1674,또 한번 영원히,1
1675,그럼에도 내 사랑은,1
1676,또 같은 꿈을 꾸고,0
1677,그럼에도 꾸던 꿈을,0
1678,난 또 미루진 않을거야,0
1679,대체 어디서 뭐 하는지 궁금해,1
1680,침대가 허전해 잠이 안 오잖아,1
1681,그 고민을 내게 털어놓던,-1
1682,너의 표정이 아직 선명해,-1
1683,소파에 벤 니 향기가 비릿해,-1
1684,미리 알아도 난 이리,0
1685,멍청하게 행동을 해버린다니까,-1
1686,어쩔 수 없어 널 보고 싶은걸,0
1688,나 아프더라도 몰라,1
1692,말할까 내 불안에 불안을,-1
1693,매일 빠져있던 너의 반지같이,-1
1694,허전함 사이사이,-1
1695,그 자리의 기회를,0
1696,너는 넘 빨리 들렀다 가기 땜에,-1
1697,나는 타이밍 안 맞아 매일 바삐,-1
1698,화를 내야 할지 아니면 그냥 아기처럼,1
1699,울어버리고서 떼를 써야 할지,-1
1700,이러니 내가 노력해도,1
1701,시간이 없으니 어쩌겠어,0
1702,할 말이 하나밖에 더 있겠어,1
1710,가끔은 쉽게 발을 빼,0
1711,분명 네 꿈 짓밟기 위해,1
1712,신발을 사는 사람 있을 테니,0
1713,취소가 불가능해 많은 사람들한테,-1
1714,네 말은 세상 비슷한 걸 테니까,1
1715,참아야 해 아무 답이 없대,-1
1716,남겨지긴 싫고 떠나는 것도 두려워,1
1717,사람은 잘만 왔다가 떠나는데,1
1718,선택지가 있는데 안 좋은 결정했대,1
1719,난 돈은 그럴 때 쓰려고 버는 건데,0
1720,난 지켜야만 하는 게 너의 자존심인데,-1
1721,다 지키면서 살 수만은 없기에,0
1722,답이 없네 아무 답이 없네,-1
1723,밖을 쳐다보았겠지만,0
1724,살짝 독해지는 걸 느껴 어른처럼,-1
1725,짐을 싸고 떠날 거야,1
1726,거지 같은 거리에서,-1
1727,벌어지는 많은 일 괜찮냐 물었어,0
1728,혼자 다 참아야만 했나 봐,-1
1729,멀어지는 거지 같은 거리에서,-1
1731,혼자 다 삼켜야만 했나 봐,-1
1732,넌 늘 아파하고 난 늘 도와주려고만 하지,-1
1733,구해달라 한적 한번 없이,1
1734,혼자 붕대를 감지,-1
1735,난 네 등 뒤에 있어 또 등은 손 안 닿고,1
1736,혼자 낑낑대는 너를 보면 장전된 총,-1
1737,얼굴에 대고 살아가는 것만 같아,0
1738,넌 나무 위에 올라간,1
1739,새끼 고양이 같은 거 아니라고,1
1740,혼자 그냥 두라고 슬퍼하게 두라고,-1
1741,혼자 슬퍼해서 좋을 건 또 뭔데,-1
1742,수다나 떨길 바래,-1
1743,세월 가면 잊혀질,-1
1744,점수 따위에 연연하지 말고,-1
1745,너의 하루가 매일 행복 일순 없겠지만,-1
1746,내 역할은 그 사실을 부정하는 것,-1
1747,널 다치게 한 하루를 용서하지도 말 것,-1
1748,물밀려 오듯 올 거야,0
1749,그 위험은 다 나의 것,-1
1750,넌 알아둬야 해 이걸,1
1751,언젠간 나 역시도,1
1752,무너져 버리고 말 거야,-1
1753,이 거지 같은 세상에서,-1
1754,혼자는 불가능하겠지만,-1
1755,그때 가선 너의 가족을 꾸리게 될 거야,-1
1756,너무 좋은 거래엔 항상 거짓이 섞여 있어,-1
1757,사람을 곁에 두되 너무 믿지 말 것,-1
1758,내가 너한테 그랬었던 것처럼 무조건,-1
1759,너의 아이들을 절대적으로 지킬 것,-1
1760,첫눈 오는 이런 오후에,1
1761,너에게 전화를 걸 수만,-1
1762,있다면 기쁠텐데,1
1763,벌써 일년이 지났는데,0
1764,난 아직 미련 가득해서,-1
1765,"""쓸쓸해"" 어느새 혼잣말",-1
1766,(시계를 되돌려),0
1767,1년 전으로 갈 수 있다면,0
1768,(마음을 되돌려),1
1769,지금 우린 달라졌을까,0
1770,그래도 만약,0
1771,너를 만나면 눈물 차 올라,-1
1772,바보 같은 난 아무 말 못해,-1
1773,"말해줘 메리 메리 크리스마스,",1
1774,안녕 잘 지내는거지,-1
1775,눈이 내리면 멍든 가슴이,-1
1776,모두 하얗게 다 덮여지게 될까,0
1777,미안해 잘해주지 못해,-1
1778,"후회만 가득 가득 했던,",-1
1779,그 크리스마스,1
1780,불빛 가득한 거리거리,1
1781,혼자 걸었어,-1
1782,다들 행복해 보여,1
1783,너는 언제나 공기처럼,-1
1784,"있어줄 거란 착각에,",0
1785,"멍청히 보내,",-1
1786,내가 너무 미안해,-1
1787,(너무 흔한 얘기),-1
1788,지나고 나면 너무 소중해,-1
1789,(항상 지나치지),1
1790,왜 그때는 모르는 걸까,0
1791,지금은 다를 거야,0
1799,눈물인지 눈 때문인지,-1
1800,"점점 너 멀리 멀리 보이던,",-1
1802,정말 신기한 일이야 너의,-1
1803,생각만으로 눈물 차 흐르니말야,-1
1804,다시 너에게로 가고 싶어,-1
1805,무슨 일이든 할 수 있어,0
1806,지금까지 삶이,0
1816,(눈물 차 올라),-1
1818,(아무 말 못하는 나 인걸),-1
1820,잘 지내는거지,-1
1826,밤하늘의 별을 따서 너에게 줄래,-1
1827,너는 내가 사랑하니까,-1
1828,더 소중하니까,1
1829,오직 너 아니면 안 된다고,-1
1830,외치고 싶어 그저,1
1831,내 곁에만 있어줘,1
1832,떠나지 말아줘,1
1833,참 많이 어색했었죠 널 처음 만난 날,-1
1834,멀리서 좋아하다가 들킨 사람처럼,1
1835,숨이 가득 차올라서,1
1836,아무 말 하지 못했는데,-1
1837,너는 말 없이 웃으며 내 손 잡아줬죠,-1
1842,외치고 싶어,1
1843,그저 내 곁에만 있어줘,1
1845,널 좋아하는 내 마음이 표현이 안 돼,1
1846,꿈이 아니면 좋겠어 자꾸 웃음 나와,1
1847,내 모든 걸 다 준대도,1
1848,너에겐 아깝질 않아,-1
1849,이 순간이 영원하길 난 정말 행복해,1
1859,많고 많은 사람 중에,0
1860,너를 만나서 행복하고 싶어,-1
1861,두 번 다시 울지 않을래,-1
1862,오직 내 눈에는 너만 보여,-1
1863,나를 아껴줘 이제부터,1
1864,혼자가 아니야 우린 함께니까,-1
1866,나나나 난난 난난나,1
1867,나 나나나 난난 난난나 나나난나,1
1871,20 22,0
1872,우리 다시 웃고 울고 지지고 볶고,-1
1876,너무 좋아 북적거리네,-1
1877,야 내가 뭐 하는 사람인지 까먹었지?,1
1878,시간이 지나도 변함없이,1
1879,내가 바라보고 바라왔던 사람들아,1
1880,되려 늘어난 맷집 때리던 분이 불편하겠지,-1
1881,너네 바람대로 망할 거라 고사 지낸,-1
1882,사람들을 모아다가 가볍게 때찌,-1
1883,민윤기와 박재상,-1
1884,네가 머문 이 세상이 더,1
1885,아름다운 건,1
1886,겁 없이 외치던 말 '사랑해 너를',-1
1888,터지는 눈물이,-1
1890,난 그냥 전부 던진 거야,1
1891,아무런 망설임 따위도,-1
1892,멋대로 끌렸던 그대로,1
1893,우리는 영원,1
1894,전율 속에 뜨거운 그 맘을 던져,1
1895,날 꼭 안아 절대 놓치지 마,-1
1896,가슴이 뛰잖아,1
1897,다시는 아파하지 마,-1
1898,너의 마음을,-1
1899,우린 다 알아,0
1900,다 알아,0
1901,내 곁에 있어 줘,1
1902,이 순간도 마지막처럼,-1
1905,언제나 너의 곁에 있고 싶은데,-1
1906,널 생각하면 강해져,1
1907,우리 꼭 영원하자,1
1908,우리 머문 이 세상에서,1
1909,네게 말했어,1
1910,다시 태어나도 널 사랑할게,1
1911,모든 것 내 전부인 너 (전부인 너),-1
1912,전율 속에 (그 전율 속에),1
1913,뜨거운 그 맘을 던져,1
1914,날 좋아하던 그때,1
1915,수줍게 꽃을 건네던 너에게,-1
1916,웃으며 손을 내밀었지,1
1917,온통 둘뿐인 밤거릴 걷다가,-1
1918,너와 눈이 마주친 그날,-1
1919,달빛에 비춰진 우리의 흩어진 잔상,1
1920,너의 이야기에 취해,-1
1921,밤하늘의 별이 쏟아질 것만 같은 기분,-1
1922,날 바래다준 그때,1
1923,수줍게 인사를 건네던 너에게,-1
1924,살며시 입을 맞추었지,1
1925,한 손엔 진한 커피,1
1926,우리가 새긴 별자릴 찾다가,1
1931,그래 니가 내 옆에 있는 꿈,1
1932,붉게 물들어진 우리의 오래된 잔상,-1
1934,온 세상의 별이 쏟아질 것만 같은 기분,1
1935,두 발이 땅에 닿지 않을 때,0
1936,당신의 마음이 당신을 넘볼 때,1
1937,꿈이 나를 집어삼킬 때,1
1938,내가 내가 아닐 때,1
1939,그 모든 때,1
1940,불꽃을 나는 동경했었네,1
1941,그저 화려하게 지고 싶었네,1
1942,시작의 전부터 나 상상했었지,1
1943,끝엔 웃으며 박수 쳐 줄 수 있길,-1
1944,나 소원했었네,1
1945,믿었던 게 다 멀어지던 때,1
1946,이 모든 명예가 이젠 멍에가 됐을 때,-1
1947,이 욕심을 제발 거둬가소서,-1
1948,어떤 일이 있어도,0
1949,오 나를 나로 하게 하소서,1
1950,내 심장소리에 잠 못 들던 밤,-1
1951,창밖에 걸린 청승맞은 초승달,0
1952,저기 날아오르는 풍선을 애써 쥐고,-1
1953,따져 물어 대체 지금 넌 어디에,0
1954,저 하늘에 흩어질래,1
1955,저 하늘에 눈부시게,1
1956,그 어디까지가 내 마지막일까,-1
1957,"전부 진저리 나, 하나 열까지 다",-1
1958,이 지긋지긋한 가면은 언제 벗겨질까,-1
1959,아무것도 아닌 나,-1
1960,공회전은 반복돼 기억들은 난폭해,-1
1961,난 누워 들판 속에 시선을 던져 하늘 위에,1
1962,뭘 원했었던 건지 이제 기억이 안 나,1
1963,얻었다 믿었던 모든 행복은 겨우 찰나,1
1964,그게 뭐가 됐건,0
1965,새벽의 옷자락을 붙잡고 뭔가 토해내던 기억,-1
1966,목소리만 큰 자들의 사회,0
1967,난 여전히 침묵을 말해,-1
1968,"이건 방백, 완숙한 돛단배",0
1969,모든 오해 편견들에 닿게,-1
1970,반갑지 않아 너의 헹가래,-1
1971,내 두 발이 여기 땅 위에,1
1972,이름도 없는 꽃들과 함께,1
1973,목적 없는 목적지로,0
1974,슬픈 줄도 모르고,0
1975,그림자마저 친구로,1
1978,문득 멈춰보니 찬란한 맨발,1
1979,원래 내 것은 아무것도 없었지,-1
1980,난 절대 그들처럼 될 수 없으니,-1
1981,그래 내 시작은 시,1
1982,타는 불꽃에서 들꽃으로,1
1983,소년에서 영원으로,1
1984,나 이 황량한 들에 남으리,1
1985,아 언젠가 나 되돌아가리,1
1991,내가 내가 아닌 때,1
1993,미안해 마요 이제야 난 깨달아요,-1
1994,내 절대 그대 짝이 아님을,-1
1995,괜찮을게요 영혼 밖에 팔 것 없는,-1
1996,못난 날 잘 비켜갔어요,-1
1997,그대 행복 내가 꼭 아니라도,1
1998,지킨다면 그게 사랑일 테죠,1
1999,그게 나의 몫이죠,1
2000,잘 가요 내 소중한 사람,1
2002,그래도 이것만 알아줘요,0
2003,지금 그 사랑보다,1
2004,결코 내 사랑이,1
2005,부족하다거나 얕지 않음을,-1
2006,잊어도 돼요 나를 만난 시간들은,1
2007,잠깐의 연극이라 여김을,0
2008,잘한 거예요 아무리 난 노력해도,-1
2009,작은 희망도 없잖아요,0
2010,"아주 멀리, 멀리 뛰어가세요",1
2011,어떡해요 자꾸 잘못한 일만,1
2012,떠오르는 걸,1
2016,지금 그 사랑보다 결코 내 사랑이,1
2018,어긋난 인연이 남겨놓은 사랑이란,-1
2019,날카로운 슬픔이군요,-1
2020,잘 가요 내 사랑아 고마웠어요,1
2025,너를 위해 해 줄 것이 하나 없어서,-1
2026,보낼 수밖에 없었고,0
2027,네가 없이 사는 법을 알지 못해서,1
2028,순간순간을 울었다,-1
2029,후회로 가득한 한숨 자락이,-1
2030,시린 바람처럼,1
2031,가슴 치는 날 그 언젠가,1
2032,우리 만날 수 있을까,1
2033,다시 만날 수 있을까,1
2034,그리 좋던 예전처럼 그때처럼,0
2035,되돌아갈 수 있을까,0
2036,다시 우리가 만나면,1
2037,무엇을 해야만 할까,1
2038,서로를 품에 안고서,1
2039,하염없이 눈물만 흘려볼까,-1
2040,붙잡을 마음이야 없었겠냐마는,1
2041,그때 난 부끄러웠다,0
2042,떳떳하게 일어나 널 다시 찾아갈,1
2043,뜨거운 꿈만 꾸었다,0
2044,둘이 함께 했던 순간순간이,1
2045,시린 폭포처럼,0
2046,쏟아지는 날 그 언젠가,1
2055,그리운 마음이 서럽게 흘러넘쳐,1
2056,너에게 닿을 때,-1
2065,이듬해 질 녘 꽃 피는 봄 한여름 밤의 꿈,-1
2066,가을 타 겨울 내릴 눈 1년 네 번 또다시 봄,-1
2067,정들었던 내 젊은 날 이제는 안녕,-1
2068,아름답던 우리의 봄 여름 가을 겨울,-1
2069,비스듬히 씩 비웃듯 칠색 무늬의 무지개,-1
2070,"차이코프스키, 오늘의 사계를 맞이해",1
2071,"마침내, 마치 넷이 못내",1
2072,떠난 사람 또 나타난 사람,1
2073,머리 위 저세상,1
2074,지난 밤의 트라우마 다 묻고,-1
2075,목숨 바쳐 달려올 새 출발 하는 왕복선,-1
2076,변할래 전보다는 더욱더,0
2077,좋은 사람 더욱더,1
2078,더 나은 사람 더욱더,1
2079,아침 이슬을 맞고 내 안에 분노 과거에 묻고,-1
2080,울었던 웃었던 소년과 소녀가 그리워 나,-1
2081,찬란했던 사랑했던 그 시절만 자꾸 기억나,1
2082,계절은 날이 갈수록 속절없이 흘러,-1
2083,붉게 물들이고 파랗게 멍들어 가슴을 훑고,-1
2084,언젠가 다시 올 그날 그때를 위하여 (그대를 위하여),1
2085,아름다울 우리의 봄 여름 가을 겨울,-1
2087,가을 타 겨울 내린 눈 봄 여름 가을 겨울,-1
2088,색안경 끼고 보는 게 죄지,0
2089,내 멋대로 갈 거야,1
2090,원래 두려운 게 없어 난,0
2091,나로 살고 싶어,1
2092,턱 끝을 치켜올린 채로,-1
2093,시작도 안 했어 난,0
2094,요즘 꽂힌 말이 하나 있지,1
2097,자유롭게 뛰고 싶어 다른 사람,1
2098,어디까지 가게 될지 모르지만,0
2100,턱 끝을 치켜 올린 채로,-1
2103,같이 걸어 가보자고,0
2104,토요일에 영화나 볼래,-1
2105,새로 생긴 맛집도 가고,1
2106,시원한 아이스크림 들고서,0
2107,우리 같이 걸을래,1
2108,자전거로 한강에 갈래,0
2109,다정하게 사진도 찍고,1
2110,달달한 가을 멜로디,1
2111,밤새도록 들을래 너와,-1
2112,사실 예전부터,1
2113,혼자서 좋아했던 너를,-1
2114,난 알았어,0
2115,네가 찾아왔던 밤에,-1
2116,어쩌면 우리가 될 거라 생각했어,1
2117,이상하게 나도 좋아져,1
2118,괜히 보고 싶어,1
2119,"안녕 뭐해 있잖아, 우리 둘이",-1
2128,취해 전화해서,-1
2129,아무 말 늘어놓던 네가,-1
2131,너를 기다리는 내가,-1
2132,낯설어 한동안 겁이 나 망설였어,1
2133,요즘 따라 연락이 오면,0
2134,나도 보고 싶어,1
2135,"지금 뭐해 있잖아, 우리 둘이",1
2144,가을밤 하늘,-1
2145,별을 세다가,1
2146,이제 우리 둘이 우리 둘이 나나,1
2147,매일 밤 너와,-1
2149,그래 우리 둘이 우리 둘이 나나,1
2150,장난스레 손잡아 줄래,-1
2151,같은 색깔 티셔츠 입고,1
2154,오늘 밤엔 너랑 있을래,-1
2155,니 어깨에 기대도 보고,-1
2158,이건 비밀이야 쉿 우리만의,-1
2159,어쩌니 내게 뺏겨버린 환심,-1
2160,겁내지 말고 이리 온,1
2162,예상 못 한 순간 등장하지 불쑥,1
2163,알아도 막을 수 없는 반칙,0
2166,멀리멀리 달아나도 소용없어 이미,1
2169,사실 난 너를 사랑한다고 말할 땐,-1
2170,너에게 그 말이 듣고 싶어서라고,-1
2171,오늘이 가기 전에 들을 수 있을까,1
2172,애타는 내 마음을 알기나 하는지,1
2173,어떤 하루에 미소를 짓는,1
2174,너의 얼굴을 바라보다가,-1
2175,나도 모르게 사랑한다고,1
2176,너에게 버릇처럼 하는 말,-1
2177,항상 무뚝뚝하기만 하던 내가,1
2178,너를 만나고 변해가,-1
2179,혹시 너도 나와 같을까,-1
2180,나를 사랑한다면,1
2185,서툰 말 한마디도 못하고,0
2186,내 손만 잡고 있는 너에게,-1
2187,어설픈 말장난을 섞으며,-1
2188,나름 네 눈치도 보고 있어,1
2189,사랑한단 말이 듣고 싶은데,1
2190,그게 어려운 너에게,-1
2191,조금 용기 낼 순 없을까,1
2192,나를 사랑한다고,1
2197,날 좋아한다,1
2198,날 사랑한다,1
2203,들뜨는 기분에 완벽한 날씨까지,1
2204,전부 선물 같지,1
2205,또다시 네게 건네,1
2206,두 손을 꼭 모은 채로,1
2207,뭐든 상상해 봐,1
2209,네가 원한 모든 걸 다 보여주고 싶어,1
2210,불꽃아 타올라 어서 빨리빨리,1
2211,바로 오늘이야,1
2212,우리 맘대로 이뤄지지,1
2213,자꾸 입꼬리가 올라가,1
2214,눈뜨면 이 모든 게,1
2215,사라져도 어때,0
2216,두 눈을 맞춘다면,1
2217,너도 느껴지지,-1
2218,내 말이 다 맞지,1
2220,계속 상상해 봐,1
2221,너에게만 주고 싶어,-1
2227,하얀 눈이 내려올 때면,1
2228,온 세상이 물들을 때면,1
2229,눈꽃이 피어나 또 빛이 나,1
2230,눈이 부신 너처럼,-1
2231,꾹꾹 참아도,-1
2232,네가 내게 불러 준,1
2233,늘 불안불안 해 꿈처럼 깰까 봐,-1
2234,하늘에게 감사해,1
2239,사랑할 수 밖에 없어서,1
2240,사랑한 네 손 잡고서,1
2241,첫 눈 위를 걸어 발자국을 새겨,1
2242,이 길 끝까지 걸어 갈 거야,-1
2243,네 여자친구가 되고만 싶은 걸,1
2244,너의 곁에 있을게,-1
2253,매일 매일 너 때문에 행복해,-1
2254,다른 누구 아닌 나를,1
2255,나도 믿기지 않아,1
2256,지금 네가 내 옆에,1
2257,이렇게 손 꼭 잡은 채 걷는다는 게,1
2258,하얀 눈보다 더 뽀얀 네 볼에,1
2259,다가오는 크리스마스에는,1
2260,기다리는 그 날만큼은,1
2261,네 곁에 있을래,1
2262,하루 종일 미리 미리 약속해,1
2267,느낌이 오잖아,0
2268,떨리고 있잖아,1
2269,언제까지 눈치만 볼 거니,1
2270,네 맘을 말해봐,1
2271,딴청 피우지 말란 말이야,0
2272,네 맘 가는 그대로,1
2273,지금 내 손을 잡아,1
2274,어서 내 손을 잡아,1
2275,우연히 고개를 돌릴 때 마다,0
2276,눈이 마주치는 건,1
2277,며칠 밤 내내 꿈속에 나타나,-1
2278,밤새 나를 괴롭히는 건,-1
2279,그 많은 빈자리 중에서 하필,-1
2280,내 옆자릴 고르는 건,1
2281,나도 모르게 어느새 실없는 웃음,1
2282,흘리고 있다는 건,0
2283,그럼 말 다했지 뭐,0
2284,우리 얘기 좀 할까,1
2285,느낌이 오잖아 떨리고 있잖아,1
2291,핸드폰 진동에,0
2292,심장이 덜컥내려 앉는다는 건,1
2293,오 나도 모르게,1
2294,어느새 짓궂은 네 말투,1
2295,자꾸 듣고 싶은걸,0
2297,저기 멀리 걸어온다,0
2298,눈이 마주친다,1
2299,언제까지 넌 모른척 할거니,0
2300,사랑이 온거야 너와 나 말이야,-1
2301,네가 좋아 정말 못 견딜 만큼,1
2302,그거면 된거야,0
2303,더는 생각하지 말란 말이야,0
2311,그냥 내 손을 잡아,1
2313,눈 감고 찍은 사진,1
2314,장난스런 표정,-1
2315,하나둘 셋 하고서,1
2316,손가락 하트,1
2317,둘이서 연습했던,0
2318,시그니처 포즈,0
2319,꽃받침 속 너와 나,-1
2320,빛나고 있어,1
2321,오늘 뭐해 날씨도 좋은데,1
2322,홍대 가서 커피나 마실래,1
2323,연인들 많은 거리에,1
2324,도란도란 너랑 걷고 싶은데,-1
2325,우리도 예쁜 커플옷 입고,1
2326,같이 데이트할래,0
2335,수줍었던 그대를 만난 지,1
2336,이번 주말 벌써 1년이야,0
2337,기념일마다 약속한,1
2338,사진 들을 많이 갖고 싶어져,1
2339,아직도 너랑 설레고 싶어,-1
2340,우리 데이트할래,1
2349,그대를 사랑했던,1
2350,모든 시간들이,1
2351,하나부터 열까지,1
2352,너무 소중해,-1
2353,우리가 약속했던,1
2354,많은 나날들이,1
2355,사진 속 우리처럼,1
2357,무도회를 뒤집어,1
2358,작은 소란을 또 일으켜,0
2359,등장부터 인사까지 파격적이게,1
2360,우리 살짝 놀아볼까,1
2361,지금부터 시작해 볼게,1
2362,꽃가루를 날려,1
2363,폭죽을 더 크게 터트려,1
2364,우릴 오만과 편견에 가두지 마,-1
2365,자유로워 지금,0
2366,상상해 봐 뭐든지,1
2367,노래를 따라서 저 달빛에 춤을 춰,1
2368,해가 떠올 때까지,1
2369,이제 조금 낯선 다른 차원까지,-1
2370,상상할 수 없던 곳 시간 속,1
2371,예고 없이 등장해,1
2372,이 밤은 멋지고 우린,-1
2373,온 세상 모든 경계를,1
2377,더는 어제와 내일에 가두지 마,1
2382,온 세상이 멈추는 순간,1
2384,어디로 가볼까,1
2388,무얼 믿은 걸까 부족했던 내게서,-1
2389,나조차 못 믿던 내게 여태 머문 사람,1
