,lyric,label
2390,무얼 봤던 걸까 가진 것도 없던 내게,1
2391,무작정 내 손을 잡아 날 이끈 사람,-1
2393,그대 눈 속에 비친 내 모습,1
2394,이제는 내게서 그댈 비춰줄게,1
2395,궂은 비가 오면,0
2396,세상 가장 큰 그대 우산이 될게,1
2397,그댄 편히 걸어가요,1
2398,걷다가 지치면,1
2399,내가 그대를 안고 어디든 갈게,1
2400,이제 나만 믿어요,1
2401,나만 두고 가던,1
2402,나만 스쳐 간 행운이 모여,1
2403,그대가 되어서 내게 와준 거야,1
2410,나의 마지막 주인공이 되어,-1
2411,다신 누구 앞에서도,0
2412,그대는 고개 숙이지 마요,1
2413,내가 보지 못했던 홀로 고단했던 시간,-1
2414,고맙고 미안해요 사랑해요,-1
2415,이 세상은,1
2416,우리를 두고 오랜 장난을 했고,-1
2417,우린 속지 않은 거야,0
2418,이제 울지 마요,-1
2419,좋을 땐 밤새도록 맘껏 웃어요,-1
2420,전부 그대 꺼니까,1
2421,그대는 걱정 말아요,1
2423,이제야 목적지를 정했지만,1
2424,가려한 날 막아서네 난 갈 길이 먼데,1
2425,새빨간 얼굴로 화를 냈던,1
2426,친구가 생각나네,1
2427,이미 난 발걸음을 떼었지만,-1
2428,가려한 날 재촉하네 걷기도 힘든데,-1
2429,새파랗게 겁에 질려 도망간,1
2430,친구가 뇌에 맴도네,1
2431,건반처럼 생긴 도로 위,0
2432,수많은 동그라미들 모두가,0
2433,멈췄다 굴렀다 말은 잘 들어,0
2434,그건 나도 문제가 아냐,-1
2435,붉은색 푸른색 그 사이,0
2436,3초 그 짧은 시간,0
2437,노란색 빛을 내는,1
2438,저기 저 신호등이,0
2439,내 머릿속을 텅 비워버려,1
2440,내가 빠른지도,1
2441,느린지도 모르겠어,0
2442,그저 눈앞이 샛노랄 뿐이야,1
2443,솔직히 말하자면 차라리,1
2444,운전대를 못 잡던 어릴 때가,0
2445,더 좋았었던 것 같아,0
2446,그땐 함께 온 세상을,1
2447,거닐 친구가 있었으니,1
2449,수많은 조명들이 날 빠르게,1
2450,번갈아 가며 비추고 있지만,0
2451,난 아직 초짜란 말이야,0
2454,노란색 빛을 내는 저기 저 신호등이,1
2459,꼬질꼬질한 사람이나,1
2460,부자 곁엔 아무도 없는,-1
2461,삼색 조명과 이색 칠 위에,0
2462,서 있어 괴롭히지 마,0
2470,꿈에 그리던 그곳 난 여기 있어,0
2471,저 푸른 바다 위로 널 닮은 하늘,-1
2472,드넓은 공원 안에 널 담은 향기,1
2473,가는 모든 곳마다 난 네가 보여,1
2474,나지막한 소리가 들려와,1
2475,수많은 별들 사이 너에게,-1
2476,세상 누구보다 널 사랑해,1
2477,모든 힘 다해 너를 불러,-1
2478,널 만나고 난 변했어,1
2481,"셰익스피어, 처칠, 비틀즈, 숀 코네리",-1
2482,"해리포터, 데이비드 베컴 모든 게 있어",1
2483,행복은 너와 함께 즐기는 거야,-1
2484,내 모든 걸 다 줘도 아깝지 않아,1
2492,널 만나고 내가 변했다,1
2498,이건 바로 사랑과전쟁,1
2499,맘을 열어라,1
2500,고개를 들어라,0
2501,몸을 데워라,0
2502,가서 조져라,0
2503,니가 뭘 알어,0
2504,니가 뭐를 알어,0
2505,내가 움직이기 시작하면,1
2506,전부 입 닫어,1
2507,다시 벌어지게 될거니까,0
2508,니 눈 코입 어깨 발 무릎 발,1
2515,나 운율의 시라소니 마누라,1
2516,관자놀이 를 밝히는 아우라,1
2517,허리 밑에 손들은 잿가루가 될 테니,1
2518,위로 들어 흔들어 다 나와 놀아,-1
2519,다같이 나눠 가져 지금의 짜릿함,1
2520,모두가 하나되는 아릿다움 ( ) 담,1
2521,자 이제부터 미래가 시작된 다음,0
2522,펼쳐져 갇혀 있던 너의 속마음,-1
2526,전부 입닫어,1
2530,모르면 외워,0
2531,생각따위 집어쳐,0
2532,세상을 움직이는 매직,1
2538,이미 넌 나를 벗어날 수가 없어,1
2539,터뜨리고 싶은 너,-1
2540,설렘이 멎기 전에,1
2541,가슴이 뛰는 이 느낌,1
2542,너무 잘 보여 아무리 숨겨도,-1
2543,이미 들킨 걸 자꾸 둥둥 떠다니잖아,0
2546,끝도 없이 점점 부풀어 가,-1
2547,내게 푹 빠진 너를 애써 참진 마,-1
2548,내가 터뜨려 줄 테니,1
2551,보고 싶다,0
2552,이렇게 말하니까 더 보고 싶다,0
2553,너희 사진을 보고 있어도,-1
2555,너무 야속한 시간,-1
2556,나는 우리가 밉다,1
2557,이젠 얼굴 한번 보는 것 조차,0
2558,힘들어진 우리가,1
2559,여긴 온통 겨울 뿐이야,-1
2560,8월에도 겨울이 와,-1
2561,마음은 시간을 달려가네,1
2562,홀로 남은 설국열차,-1
2563,니 손 잡고 지구 반대편까지 가,1
2564,겨울을 끝내고파,-1
2565,그리움들이 얼마나,-1
2566,눈처럼 내려야 그 봄날이 올까,1
2567,허공을 떠도는,-1
2568,작은 먼지처럼 작은 먼지처럼,-1
2569,날리는 눈이 나라면,1
2570,조금 더 빨리,0
2571,네게 닿을 수 있을 텐데,1
2572,눈꽃이 떨어져요,1
2573,또 조금씩 멀어져요,0
2574,보고 싶다 보고 싶다,0
2576,얼마나 기다려야,1
2577,또 몇 밤을 더 새워야,-1
2578,널 보게 될까 널 보게 될까,0
2579,만나게 될까 만나게 될까,1
2580,추운 겨울 끝을 지나,-1
2581,다시 봄날이 올 때까지,1
2582,꽃 피울 때까지,-1
2583,그곳에 좀 더 머물러줘,0
2585,니가 변한 건지,0
2587,아니면 내가 변한 건지,1
2588,내가 변한 건지,1
2589,이 순간 흐르는 시간조차 미워,1
2590,우리가 변한 거지 뭐,-1
2591,모두가 그런 거지 뭐,-1
2592,그래 밉다 니가 넌 떠났지만,0
2593,단 하루도 너를,-1
2594,잊은 적이 없었지 난,0
2595,솔직히 보고 싶은데,1
2596,이만 너를 지울게,-1
2597,그게 널 원망하기보단,-1
2598,덜 아프니까,0
2599,시린 널 불어내 본다,1
2600,연기처럼 하얀 연기처럼,-1
2601,말로는 지운다 해도,1
2602,사실 난 아직 널 보내지 못하는데,1
2611,아침은 다시 올 거야,0
2612,어떤 어둠도 어떤 계절도,-1
2613,영원할 순 없으니까,1
2614,벚꽃이 피나봐요,1
2615,이 겨울도 끝이 나요,-1
2618,조금만 기다리면,0
2619,며칠 밤만 더 새우면,-1
2620,만나러 갈게 만나러 갈게,1
2621,데리러 갈게 데리러 갈게,1
2627,나도 한때는 그이의 손을 잡고,1
2628,내가 온 세상 주인공이 된 듯,1
2629,꽃송이의 꽃잎 하나하나까지,1
2630,모두 날 위해 피어났지,1
2631,올림픽대로 뚝섬 유원지,0
2632,서촌 골목골목 예쁜 식당,0
2633,나를 휘청거리게 만든,1
2634,주옥같은 대사들,0
2635,다시 누군가 사랑할 수 있을까,1
2636,예쁘다는 말 들을 수 있을까,0
2637,하루 단 하루만 기회가 온다면,0
2638,죽을힘을 다해 빛나리,1
2639,언제부턴가 급격하게,0
2640,단조로 바뀌던 배경음악,1
2641,조명이 꺼진 세트장에,0
2642,혼자 남겨진 나는,-1
2643,단역을 맡은 그냥 평범한 여자,0
2644,꽃도 하늘도 한강도 거짓말,-1
2645,나의 드라마는 또 이렇게 끝나,-1
2646,나왔는지조차 모르게,1
2647,끝났는지조차 모르게,-1
2648,시작부터 다른 너와 나,-1
2650,아끼지 않고 다,0
2651,쏟아내고는 주저앉아,1
2652,문득 어느 순간,1
2653,지친 내가 보여,1
2654,애쓰고 있지만,0
2655,밀어내 봐도,1
2656,난 너를 못 이겨,-1
2657,날 버리고,1
2658,날 잃을수록,-1
2659,넌 반짝이는 아이러니,1
2660,기대지 마,-1
2661,기대하지도 마,-1
2662,몇 번을 되뇌고 되놰도,0
2663,그 손길 한 번에,1
2664,무너지는 날 볼 때,-1
2665,네 기분은 어때,1
2666,늘 처음인 것처럼,0
2667,서툴러서 또 상처가 나,-1
2668,무뎌지기 전에,0
2669,아물기도 전에,1
2670,잔뜩 헤집어놔,0
2676,식은 온기,0
2677,부서진 맘이,1
2678,자꾸 날 할퀴어,1
2679,아파도 못 멈춰,-1
2680,달이 익어가니 서둘러 젊은 피야,-1
2681,민들레 한 송이 들고,0
2682,사랑이 어지러이 떠다니는 밤이야,-1
2683,날아가 사뿐히 이루렴,1
2684,팽팽한 어둠 사이로,-1
2685,떠오르는 기분,1
2686,이 거대한 무중력에 혹 휘청해도,1
2687,두렵진 않을 거야,0
2688,푸르른 우리 위로,-1
2689,바람을 세로질러,1
2690,다시 마주하기 어려운 행운이야,1
2691,온몸에 심장이 뛰어,1
2692,너와 길 잃을 수 있다면,-1
2693,맞잡은 서로의 손으로,1
2694,출입구를 허문,1
2695,이 무한함의 끝과 끝 또 위아래로,-1
2696,비행을 떠날 거야,1
2699,놀라워 이보다,1
2700,꿈같은 순간이 또 있을까 (더 있을까),1
2701,아마도 우리가 처음 발견한,1
2702,"오늘 이 밤의 모든 것, 그 위로 날아",-1
2705,오늘 하루 어땠었나요,1
2706,많이 힘들었나요,1
2707,쉬지 않고 달려왔던 길에서,0
2708,나와 함께 쉬어가요,1
2709,그냥 아무런 준비도 없이,-1
2711,평범해도 좋으니까,1
2712,우리 함께 가요,1
2713,행복 가득 담은 배낭 하나 메고서,1
2714,답답했던 일상과 도심을 벗어나,-1
2716,힘껏 살다 보니 무뎌져,0
2717,헝클어진 머리도,0
2718,괜찮다며 그댈 안아줄 사람,1
2719,바로 그대 곁에 있죠,1
2720,까만 선글라스 하나 챙겨서,1
2734,지금 떠나요,1
2735,하늘에선 마침 눈이 내려,1
2736,뭔가 잘 될 것 같은 예감,0
2737,하얀 거리마다,1
2738,행복해 보이는 연인들,1
2739,니 맘은 어떤지 내 맘과 같은지,1
2740,우리 시작해볼까,1
2741,오늘은 괜찮을까요,1
2742,내 맘이 전해질까요,1
2743,내리는 하얀 눈처럼,1
2744,너에게 닿을까요,-1
2745,숨겨왔던 내 맘 전부 고백할게요,1
2746,바로 오늘 크리스마스이니까,1
2747,사실 그대도,1
2748,조금은 기댈 했잖아요,0
2749,못 이기는 척 웃는 너,-1
2750,그런 니가 사랑스러워,1
2756,바로 오늘 크리스마스,1
2757,많은 사람들 속에,0
2758,너만 내 눈에 보여,-1
2759,의상 좋고 머리도 괜찮고,0
2760,얼굴 상태 나쁘지 않아,1
2761,오늘만 기다렸단 말야,1
2762,눈치껏 눈도 내린단 말야,1
2763,또박또박 연습한 멘트,0
2764,뚜벅뚜벅 걷는 발걸음이,1
2765,벌써 네 앞에 도착했어,1
2766,올해 크리스마스 선물은 나야,1
2767,귀요미 루돌프 남,0
2768,오늘이야 메리 크리스마스,1
2769,조금만 더 용길 낼게,0
2770,이 순간이 지나버리면,1
2771,널 놓칠지 몰라,0
2772,진심이 더 진심처럼 느껴지는 게,0
2774,너와 나 영원히,-1
2775,어둠만이 나의 전부였던 동안,-1
2776,숨이 벅차도록 달려왔잖아,1
2777,경계의 끝자락,-1
2778,내 끝은 아니니까,-1
2779,울타리 밖에 일렁이는 무언가,-1
2780,그 아무도 모르는 별일지 몰라,-1
2781,벅찬 맘으로 이 궤도를 벗어나,1
2782,새로운 길의 탐험가,1
2783,껍질을 깨뜨려버리자,0
2784,두려움은 이제 거둬,-1
2785,오로지 나를 믿어,1
2786,"두 눈 앞의 끝, 사뿐 넘어가",-1
2787,녹이 슨 심장에 쉼 없이 피는 꿈,-1
2788,무모하대도 믿어 난,-1
2789,누구도 본 적 없는 낯선 우주 속에,-1
2790,답답한 가슴 안에,-1
2791,불꽃을 피워낼래,1
2792,곧 잡힐 듯이 반짝이던 무언가,1
2793,꼭 달릴수록 멀어져도 난 좋아,1
2794,여정은 이미 시작된 지 오래야,-1
2795,끝이라 생각한 순간,-1
2796,넓은 세상이 날 감싸 안아,1
2797,때로는 느릿해도,1
2798,가끔은 지친대도,0
2802,누가 뭐래도 믿어 난,1
2803,구름 너머 세상을 내 품에 안을래,-1
2807,나의 여정을 믿어 난,-1
2808,별들이 짙던 밤 하늘에 약속한 고백,-1
2809,아직도 맘에,1
2810,당연하듯 남아 있어요,1
2811,어제 일같이 선명하네요,1
2812,가슴 저리는 게 사랑이 아니라,1
2813,"그 누가 뭐라던가, 오",0
2814,심장이 뛰는데 아프게 뛰는데,1
2815,이게 사랑인 거야,1
2816,운명 같은 밤 너를 만나,-1
2817,영원하자고 외쳤던 그 밤,-1
2818,네가 날 잊어도,1
2819,난 널 꺼내 볼 테니까 언제나,1
2820,내 맘속 사진첩 한 켠엔 그대가 있지,1
2821,참 행복했지 때론 아픈 날이 있어도,-1
2822,버릴 수 없는 추억이 됐지,0
2835,한 장씩 널 기억하며 보낼게,0
2836,우리 모든 순간 가슴 떨리던 날,1
2837,모든 날이 따스하게 감싸준,1
2838,널 사랑했다,1
2840,셀 수 없이 많은 날 함께 했지,1
2841,사랑했어요 아주 많이,1
2842,사진첩 속의 그대여,1
2843,영원히 기억할게 시간이 지나도,1
2845,나는 나에게,1
2846,길 들여지길 바래요,0
2847,그동안 그댈 너무 많이,-1
2848,닮아 있었나 봐요,1
2849,지워질 때도 됐는데,0
2850,그댄 또 누군가에게 길들었나요,1
2851,혹시 그 사람,0
2852,예전 나완 많이 틀린가 봐요,1
2853,그래서 그대는 날 잊고 사는지,1
2854,내 아름다운 사람아,1
2855,여전히 나는 니 모습인데,1
2856,또 다른 사랑 배워갈 그대 가슴에,1
2857,내 작은 기억 하나만,1
2858,내 눈물 나는 사랑아,-1
2859,같은 아픔에 머물 수 있게,0
2860,다른 이별에 울어도,-1
2861,내 품 안에서,1
2862,그 마음 아물게 해요,1
2863,내가 아닌 그대 행복한가요,1
2864,혹시나 내 이름 벌써 잊었나요,1
2867,또 다른 사랑 배워갈,1
2868,그대 가슴에,1
2882,내가 슬플 때마다,1
2883,이 노래가 찾아와,1
2884,세상이 둥근 것처럼 우린 동글동글,1
2885,인생은 회전목마,0
2886,우린 매일 달려가,1
2887,언제쯤 끝나 난 잘 몰라,-1
2888,"어머, 벌써 정신없이 달려왔어",1
2889,어렸을 때처럼 바뀌지 않는 걸,0
2890,찾아 나섰단 말야 왜냐면 그때가 더 좋았어 난,1
2891,승호가 좋았을 때처럼만,0
2894,세상이 둥근 것처럼 우리,1
2898,빙빙 돌아가는 회전목마처럼,0
2899,영원히 계속될 것처럼,1
2900,빙빙 돌아올 우리의 시간처럼,1
2902,어머 벌써 정신없이 달려왔어,1
2903,청춘까지 뺏은 현재,-1
2904,탓할 곳은 어디 없네,1
2905,그게 말로 하고 싶어도 어려웠어,1
2906,가끔은 어렸을 때로 돌아가,0
2907,불가능하단 건 나도 잘 알아,1
2908,그 순간만 고칠 수 있다면,1
2909,지금의 나는 더 나았을까,1
2910,달려가는 미터기 돈은 올라가,0
2911,기사님과 어색하게 눈이 맞아,-1
2912,창문을 열어보지만 기분은 좋아지지 않아,1
2913,그래서 손을 밖으로 쭉 뻗어 쭉 뻗어,1
2914,흔들리는 택시는 어느새,1
2915,목적지에 도달했다고 해,1
2916,방 하나 있는 내 집 안의,1
2917,손에 있던 짐들은,1
2918,내가 힘들 때마다,1
2922,우린 계속 달려가,0
2923,언제쯤 끝날지 잘 몰라,-1
2928,사실 얼마나 많이,1
2930,정신없이 돌아서,1
2931,어딜 봐야 할지 모르겠어,0
2932,들리나요 여길 보란 말이,1
2941,부지런히 지나온,1
2942,어제들 속에,0
2943,참 아름답게,1
2944,그날을 향해,1
2945,숨이 벅차게,1
2946,다들 언제부턴가,0
2947,말하네 우릴 최고라고,1
2948,이젠 무겁기만 해,1
2949,노래가 좋았다고,1
2950,그저 달릴 뿐이라고,0
2951,너의 마음속 깊은 어딘가,-1
2952,여전한 소년이 있어,1
2953,"(당신은 꿈꾸는가, 그 길의 끝은 무엇일까)",-1
2954,"(모두가 숨죽인 밤, 우린 발을 멈추지 않아)",-1
2955,언젠가부터 붙은 불편한 수식어,-1
2956,최고란 말은 아직까지 낯간지러워,1
2957,난 난 말야 걍 음악이 좋은 걸,1
2958,여전히 그때와 다른 게 별로 없는걸,1
2959,아마 다른 게 별로 없다면,1
2960,난 변화는 많았지만,0
2961,변함은 없었다 해,1
2962,매 순간이 새로운 최선,1
2963,지금 난 마치 열세 살,0
2964,그때의 나처럼 뱉어,1
2965,아직도 배울 게 많고,-1
2966,나의 인생 채울 게 많아,-1
2967,그 이유를 물어본다면,0
2968,내 심장이 말하잖아,1
2969,"왕관과 꽃, 수많은 트로피",1
2970,긴긴 원을 돌아 결국 또 제자리,0
2975,눈부시게 지나온,1
2976,기억들 속에,0
2979,더 우리답게,1
2980,절대적 룰을 지켜,-1
2981,내 손을 놓지 말아,1
2982,결속은 나의 무기,1
2983,광야로 걸어가,0
2984,위협에 맞서서,0
2985,제껴라 제껴라 제껴라,0
2986,유혹은 깊고 진해,1
2987,맞잡은 손을 놓쳐,1
2988,난 절대 포기 못해,-1
2989,저 너머의 문을 열어,-1
2990,널 결국엔 내가 부셔,1
2992,적대적인 고난과 슬픔은,-1
2993,감정들을 배운 다음,1
2994,감당할 수 없는 절망도,-1
2995,내 믿음을 깨지 못해,1
2996,더 아픈 시련을 맞아도,-1
2997,절대로 뒤를 돌아보지 말아,-1
2998,광야의 것 탐내지 말아,1
2999,약속이 깨지면,1
3000,모두 걷잡을 수 없게 돼,1
3001,언제부턴가 불안해져 가는 신호,-1
3002,널 파괴하고 말 거야,0
3003,중심을 잃고 목소리도 잃고 비난받고,-1
3004,사람들과 멀어지는 착각 속에,0
3005,결국 난 문을 열어,0
3006,난 궁금해 미치겠어,1
3010,더 강해져 자유롭게,1
3011,난 광야의 내가 아냐,1
3012,야수 같은 나를 느껴,1
3014,하얀 머리 뽑아 달라며,1
3015,한 개 백 원이라던,0
3016,그 시절 다 지나가고,1
3017,이젠 흰 눈만 남았네,1
3018,그렇게도 힘이 드냐며,0
3019,나를 위로하시다,-1
3020,어느새 잠들어버린,1
3021,주름만 남은 내 아버지,1
3022,세상이 아무리 힘들어도,-1
3023,당신 있으면 견딜 것 같아,1
3024,오래오래 날 지키며,-1
3025,그냥 곁에만 있어 주세요,1
3026,활짝 웃는 모습이 어린애 같아 보여도,1
3027,아프다 말도 못 하는 사람,0
3028,이제는 내가 지켜줄게,1
3029,어린아이로 돌아가 버린,1
3030,사랑하는 내 아버지,1
3033,활짝 웃는 모습이,1
3034,어린애 같아 보여도,0
3039,사랑해요 내 아버지,1
3040,이 노래를 들어요 내 맘을 들어요,1
3041,이제 두 번 다시,0
3042,그대를 만날 수 없겠죠,1
3043,아직 그대를,1
3044,사랑하는 내 맘 보일까 봐,1
3045,대신 이 노래를 전해요,1
3046,사랑을 보내요,1
3047,네 생각 나서,1
3048,한잔 술에 깊어지는 이 맘,-1
3049,아직 도 궁금해,1
3050,이 노랜 네가 듣지 않기를,1
3051,전부 비워야 될 아픈 추억들,-1
3052,애틋하잖아 이별이 없던 것처럼,-1
3053,예전같이 널 안고 싶어,1
3054,(아파 더이상 이러면 안돼,-1
3055,자꾸 네소식 보이잖아),1
3056,후회할까 봐서 그래,-1
3057,다시 내게 돌아와 줘,1
3059,이제 두번 다시,0
3062,사랑하는 내 맘 보일까봐,1
3065,그대 전화기 너머로,-1
3066,이 노랠 듣고 있죠,0
3067,어쩌면 나에게 전하는,1
3068,마지막 인산 가요,-1
3069,010 4105 6739 지워야 될 번호,0
3070,몇 번을 눌러봐도 소용없어,0
3071,듣지 못해 이젠,1
3072,잘 지내 그 흔한 말도,1
3073,한동안 나에게 이 노래가 아프겠죠,1
3074,내 가슴 깊이 남겨질 상처가 되어,-1
3075,그대 나를 잊어요 전화를 끊어요,1
3076,내가 그댈 먼저 보내야,1
3077,다 끝이 나겠죠,-1
3078,그대 목소리 듣게 되면,1
3079,나 흔들릴까 봐,1
3089,안녕이라는 말은 하지 마,-1
3090,마음이 무너지잖아,-1
3091,슬퍼도 괜찮은 척 했었어,0
3092,웃으며 널 보고 싶었어,0
3093,넌 이제 아무렇지 않나봐,-1
3094,모든 걸 다 잊었나봐,1
3095,사랑했던 시간은 그대론데,1
3096,나만 아직 그 자리야,1
3097,추억 때문에 자꾸 눈물이 흐르고,-1
3098,친구들은 이제 그만,1
3099,너를 보내주라는데,-1
3100,아직 널 보면 가슴이 떨려오는데,1
3101,내가 어떻게 널 잊고,1
3102,다시 웃을 수 있겠니 어떻게..,0
3103,오랜만이라 어색할까봐,-1
3104,더 웃어주고 싶지만,1
3105,마음이 고장 나서 안 되나봐,1
3106,바보처럼 수백 번 연습했는데,-1
3113,사랑해서 보내준단 말,1
3114,다 거짓말이잖아,-1
3115,그 말 난 믿을 수 없어 떠나가지마,1
3116,내 사랑 안녕 이제는 널 보낼 게,-1
3117,잡고 있던 네 손을 놓을게,1
3118,보고 싶을거야,0
3119,행복하기를 영원히 기억할거야,1
3120,많이 사랑했어 너를 만난 그 시절,-1
3121,봄날은 너 였어,-1
3122,싸가지 없는 무대의 못된 범인의 눈빛,1
3123,글러 먹은 너의 감 모두 나를 위한 밥,-1
3124,아차 하고 쓰다듬은 다쳐 이건 어쩜 범,0
3125,공포에는 덤덤,0
3126,나쁜 놈에겐 월월,1
3127,아직 읽지 않은 연락들은 앞으로도 읽지 않을 거니,0
3128,헛된 희망들은 저기 버려두길,0
3129,어쩌면 너도 나와 같은 꿈 꿀까,-1
3130,매일 마주 보며 눈뜨는 하루,1
3131,늦은 밤 헤어지긴 너무 아쉬워,-1
3132,널 많이 사랑하나 봐,1
3133,유난히 날씨가 좋은 날,1
3134,넌 나를 설레이게 해,1
3135,영화 속에서만 보던 일들이,0
3136,요즘 내 일상인 듯해,1
3141,오늘 너에게 고백하겠어,-1
3142,취해서 하는 말이 아냐,-1
3143,참아온 진심인 거야,-1
3144,하루 종일 아무것도 안 해도,-1
3145,너랑 있는 게 젤 좋아,-1
3146,달빛도 하늘 아래 우리를 비추고,1
3147,온 세상이 모두 잠든 것 같아,1
3150,네가 살아가는 순간에,1
3151,그 모든 순간에 내가 있음 해,1
3152,고마워 내 인생에 나타나줘서,1
3153,이렇게 날 안아줘서,1
3155,너무 걱정하지는 마,-1
3156,보란 듯이 살아 볼 거야,1
3157,후회는 사치일 뿐이야,-1
3158,다시 시작해 볼게,1
3159,나 어제 또 울었어,-1
3160,나 어제 또 슬펐어,1
3161,왜 이런 바보를 사랑한 거니,-1
3162,네 마음이 예뻐서,1
3163,네 사랑이 고마워,1
3164,이젠 네 손을 잡고,1
3165,다시 태어날 거야,1
3166,바보도 사랑합니다,-1
3167,보내주신 이 사람,1
3168,이제 다시는 울지 않을 겁니다,-1
3169,나 이제 목숨을 걸고,-1
3170,세상 아픔에서 지켜낼게요,1
3171,이 사람을 사랑합니다,1
3172,널 위한다는 그 이유로,0
3173,너를 보낼 뻔했어,-1
3174,나 그렇게 바보야,-1
3175,넌 내 사랑 바보고,-1
3176,서로를 많이도 울게 했었지,-1
3177,네 사랑이 없다면,1
3178,널 만날 수 없다면,1
3179,아마 나는 평생을 후회하며 살 거야,-1
3185,이 사람을,0
3186,널 위해 노력해 볼게,1
3187,널 위해 살아갈게,1
3188,나약한 마음 따윈 모두 버릴게,1
3189,우리의 사랑을 위해,1
3190,너의 손을 잡고 놓지 않을게,-1
3191,사랑하는 내 사랑 바보야,-1
